Export_country,Import_country,Distance,Distance capital,Distance weighted with popuation,Distance weighted with population_1
Austria,Austria,108.9196,108.9196,153.2575,62.76521
Austria,Belgium,914.4633,914.4633,858.1682,840.9505
Austria,Brazil,10146.47,9534.888,9478.487,9395.406
Austria,Canada,6922.538,6573.097,7070.077,6991.415
Austria,China (mainland),7468.012,7468.012,7929.167,7904.206
Austria,Germany,763.7314,523.9359,592.3266,529.5919
Austria,Spain,1811.999,1811.999,1703.055,1628.711
Austria,France,1035.144,1035.144,975.7691,920.6031
Austria,United Kingdom,1238.199,1238.199,1290.561,1267.391
Austria,Indonesia,10553.88,10553.88,10653.67,10623.51
Austria,India,5571.096,5571.096,6155.084,6118.731
Austria,Iran,3184.971,3184.971,3348.021,3308.603
Austria,Italy,767.4132,767.4132,700.9222,618.7315
Austria,Japan,9141.063,9141.063,9110.66,9106.568
Austria,South Korea,8289.029,8289.029,8469.964,8466.319
Austria,Mexico,10163.51,10163.51,10003.11,9996.638
Austria,Malaysia,9410.919,9410.919,9626.781,9611.155
Austria,Netherlands,934.7828,934.7828,864.5513,853.012
Austria,Russia,1675.699,1675.699,2527.123,2176.779
Austria,Slovakia,59.61723,59.61723,294.7693,174.622
Austria,Sweden,1242.31,1242.31,1228.473,1194.509
Austria,Taiwan,9003.64,9003.64,9127.573,9125.474
Austria,Ukraine,1052.484,1052.484,1338.286,1257.717
Austria,United States,6798.701,7129.667,8124.255,7946.586
Austria,Vietnam,8254.594,8254.594,8966.116,8946.964
Austria,South Africa,9145.618,8314.978,8653.429,8640.589
Belgium,Austria,914.4633,914.4633,858.1682,840.9505
Belgium,Belgium,68.44467,68.44467,66.77504,50.03627
Belgium,Brazil,9665.722,8984.677,9067.367,8977.309
Belgium,Canada,6031.534,5680.899,6267.681,6166.93
Belgium,China (mainland),7970.82,7970.82,8370.61,8346.519
Belgium,Germany,196.8761,653.1423,423.3463,325.7056
Belgium,Spain,1316.64,1316.64,1356.567,1299.581
Belgium,France,262.3845,262.3845,526.3351,378.6807
Belgium,United Kingdom,323.7796,323.7796,448.2817,399.5528
Belgium,Indonesia,11416.28,11416.28,11419.33,11393.79
Belgium,India,6419.599,6419.599,6947.939,6916.634
Belgium,Iran,4088.119,4088.119,4177.173,4148.886
Belgium,Italy,1174.904,1174.904,1087.702,995.9626
Belgium,Japan,9463.263,9463.263,9371.254,9368.437
Belgium,South Korea,8722.114,8722.114,8817.223,8815.202
Belgium,Mexico,9259.353,9259.353,9163.235,9157.327
Belgium,Malaysia,10261.22,10261.22,10376.13,10364.83
Belgium,Netherlands,173.0333,173.0333,160.9283,141.4463
Belgium,Russia,2261.25,2261.25,3010.804,2694.645
Belgium,Slovakia,971.336,971.336,1083.666,1072.437
Belgium,Sweden,1283.716,1283.716,1151.5,1103.572
Belgium,Taiwan,9587.026,9587.026,9629.656,9629.126
Belgium,Ukraine,1837.307,1837.307,2073.167,2029.986
Belgium,United States,5891.711,6222.864,7302.655,7096.715
Belgium,Vietnam,8989.95,8989.95,9644.942,9626.694
Belgium,South Africa,9535.728,8838.753,9169.502,9159.605
Brazil,Austria,10146.47,9534.888,9478.487,9395.406
Brazil,Belgium,9665.722,8984.677,9067.367,8977.309
Brazil,Brazil,1097.356,1097.356,1157.494,144.831
Brazil,Canada,8191.353,7366.274,8458.686,8219.514
Brazil,China (mainland),17614.3,16948.04,17235.78,17182.31
Brazil,Germany,9847.663,9601.955,9395.881,9306.738
Brazil,Spain,8389.78,7743.538,7821.086,7696.928
Brazil,France,9408.406,8732.79,8681.18,8584.978
Brazil,United Kingdom,9501.71,8797.828,8931.505,8837.089
Brazil,Indonesia,15644.48,16326.22,16024.37,15994.88
Brazil,India,14441.49,14251.55,13949.72,13908.2
Brazil,Iran,12210.63,11863.16,11728.98,11672.9
Brazil,Italy,9482.516,8913.18,8940.465,8855.038
Brazil,Japan,18549.61,17693.2,17981.98,17931.71
Brazil,South Korea,18364.51,17565.08,17793.04,17741.18
Brazil,Mexico,7439.636,6841.765,7621.778,7513.794
Brazil,Malaysia,15940.63,16420.49,16193.42,16164.04
Brazil,Netherlands,9810.82,9121.226,9200.433,9111.224
Brazil,Russia,11820.15,11192.67,11942.46,11770.14
Brazil,Slovakia,10191.96,9583.929,9752.413,9672.648
Brazil,Sweden,10936.15,10235.23,10185.49,10099.92
Brazil,Taiwan,18821.26,18523.81,18260.39,18232.16
Brazil,Ukraine,11155.24,10568.55,10689.79,10615.94
Brazil,United States,7694.307,6794.436,8088.514,7887.2
Brazil,Vietnam,17191.68,17207.4,16837.64,16820.94
Brazil,South Africa,6355.119,7900.19,7342.994,7280.527
Canada,Austria,6922.538,6573.097,7070.077,6991.416
Canada,Belgium,6031.534,5680.899,6267.681,6166.93
Canada,Brazil,8191.353,7366.274,8458.686,8219.514
Canada,Canada,1187.996,1187.996,1485.636,165.6877
Canada,China (mainland),10598.32,10458.92,10428.4,10300.58
Canada,Germany,6160.559,6134.981,6541.714,6454.213
Canada,Spain,6040.498,5695.349,6519.997,6357.972
Canada,France,6004.645,5653.213,6454.269,6326.645
Canada,United Kingdom,5715.747,5364.799,5849.772,5734.132
Canada,Indonesia,15815.39,15654.81,14951.85,14873.65
Canada,India,11643.63,11349.87,12051.14,12020.57
Canada,Iran,9900.537,9563.885,9978.513,9950.342
Canada,Italy,7089.198,6737.826,7269.783,7159.589
Canada,Japan,10358.49,10330.62,9756.434,9599.364
Canada,South Korea,10617.7,10528.16,10032.81,9919.805
Canada,Mexico,3267.29,3609.244,3442.775,3373.224
Canada,Malaysia,14825.78,14623.82,14119.47,14062.35
Canada,Netherlands,5988.239,5638.61,6237.395,6142.717
Canada,Russia,7495.521,7169.651,7819.133,7756.969
Canada,Slovakia,6973.962,6624.73,7220.953,7153.504
Canada,Sweden,6335.357,6000.775,6347.801,6295.129
Canada,Taiwan,12090.98,11994.6,11526.46,11428.16
Canada,Ukraine,7564.316,7224.076,7892.484,7847.058
Canada,United States,548.3946,737.0425,2079.297,1154.531
Canada,Vietnam,12816.55,12637.78,12955.35,12878.74
Canada,South Africa,13117.46,13075.43,14065.19,13942.26
China (mainland),Austria,7468.012,7468.012,7929.168,7904.206
China (mainland),Belgium,7970.82,7970.82,8370.61,8346.519
China (mainland),Brazil,17614.3,16948.04,17235.78,17182.31
China (mainland),Canada,10598.32,10458.92,10428.4,10300.58
China (mainland),China (mainland),1163.707,1163.707,1018.071,305.7395
China (mainland),Germany,7785.342,7363.33,8031.667,8003.2
China (mainland),Spain,9232.299,9232.299,9592.113,9559.116
China (mainland),France,8225.232,8225.232,8742.565,8716.882
China (mainland),United Kingdom,8151.353,8151.353,8539.15,8513.196
China (mainland),Indonesia,5220.879,5220.879,4684.441,4562.061
China (mainland),India,3785.013,3785.013,4204.048,4046.001
China (mainland),Iran,5609.038,5609.038,5864.218,5811.084
China (mainland),Italy,8134.695,8134.695,8466.925,8444.155
China (mainland),Japan,2098.111,2098.111,1974.968,1816.706
China (mainland),South Korea,955.6511,955.6511,1168.165,999.2522
China (mainland),Mexico,12467.17,12467.17,12411.55,12332.45
China (mainland),Malaysia,4355.047,4355.047,3879.04,3736.573
China (mainland),Netherlands,7831.141,7831.141,8242.414,8217.513
China (mainland),Russia,5795.045,5795.045,5506.708,4984.132
China (mainland),Slovakia,7422.387,7422.387,7654.48,7629.104
China (mainland),Sweden,6713.787,6713.787,7276.972,7242.086
China (mainland),Taiwan,1718.106,1718.106,1490.694,1274.512
China (mainland),Ukraine,6460.799,6460.799,6722.159,6687.634
China (mainland),United States,10993.68,11159.25,11183.43,11099.8
China (mainland),Vietnam,2330.799,2330.799,2664.699,2345.954
China (mainland),South Africa,12967.77,11674.59,11875.3,11820.34
Germany,Austria,763.7314,523.9359,592.3267,529.5919
Germany,Belgium,196.8761,653.1423,423.3463,325.7056
Germany,Brazil,9847.663,9601.955,9395.881,9306.738
Germany,Canada,6160.559,6134.981,6541.714,6454.213
Germany,China (mainland),7785.342,7363.33,8031.667,8003.2
Germany,Germany,224.8358,224.8358,301.0826,129.6204
Germany,Spain,1479.332,1873.129,1627.346,1550.94
Germany,France,439.8984,880.187,789.5815,682.0841
Germany,United Kingdom,495.3633,936.1019,808.641,752.69
Germany,Indonesia,11227.22,10783.79,11030.03,11000.95
Germany,India,6229.637,5785.567,6565.789,6528.24
Germany,Iran,3914.946,3512.118,3811.351,3773.798
Germany,Italy,1146.023,1187.299,1013.826,889.9425
Germany,Japan,9298.341,8927.671,9086.037,9079.584
Germany,South Korea,8543.784,8139.991,8503.73,8497.744
Germany,Mexico,9399.781,9739.229,9475.768,9467.1
Germany,Malaysia,10070.46,9623.965,9986.959,9972.264
Germany,Netherlands,173.5239,577.8569,379.1754,281.7572
Germany,Russia,2065.183,1614.179,2654.584,2290.932
Germany,Slovakia,817.4212,553.9702,751.6134,709.1596
Germany,Sweden,1118.929,810.3746,929.3204,826.5554
Germany,Taiwan,9396.126,8958.811,9275.322,9271.306
Germany,Ukraine,1646.271,1204.434,1695.696,1622.575
Germany,United States,6035.334,6717.542,7595.452,7405.775
Germany,Vietnam,8793.074,8337.11,9259.051,9236.968
Germany,South Africa,9571.156,8828.848,9110.947,9096.961
Spain,Austria,1811.999,1811.999,1703.055,1628.711
Spain,Belgium,1316.64,1316.64,1356.567,1299.581
Spain,Brazil,8389.78,7743.538,7821.087,7696.928
Spain,Canada,6040.498,5695.349,6519.997,6357.972
Spain,China (mainland),9232.299,9232.299,9592.113,9559.116
Spain,Germany,1479.332,1873.129,1627.346,1550.94
Spain,Spain,267.5404,267.5404,462.5217,125.351
Spain,France,1054.656,1054.656,958.838,817.1057
Spain,United Kingdom,1263.379,1263.379,1435.419,1369.098
Spain,Indonesia,12188.31,12188.31,12160.97,12125.58
Spain,India,7282.046,7282.046,7645.239,7605.157
Spain,Iran,4784.696,4784.696,4789.652,4741.178
Spain,Italy,1366.76,1366.76,1325.827,1219.245
Spain,Japan,10777.42,10777.42,10684.76,10671.17
Spain,South Korea,10012.64,10012.64,10101.71,10087.7
Spain,Mexico,9073.951,9073.951,9144.438,9131.799
Spain,Malaysia,11084.66,11084.66,11174.05,11149.57
Spain,Netherlands,1481.366,1481.366,1500.836,1446.738
Spain,Russia,3449.3,3449.3,4180.506,3901.271
Spain,Slovakia,1865.664,1865.664,1986.511,1924.331
Spain,Sweden,2596.908,2596.908,2486.548,2426.659
Spain,Taiwan,10804.02,10804.02,10814.53,10802.21
Spain,Ukraine,2863.877,2863.877,3004.592,2941.258
Spain,United States,5770.264,6092.003,7437.157,7176.146
Spain,Vietnam,10053.22,10053.22,10603.31,10578.46
Spain,South Africa,8582.782,8070.031,8283.678,8270.088
France,Austria,1035.144,1035.144,975.7691,920.6031
France,Belgium,262.3845,262.3845,526.3351,378.6808
France,Brazil,9408.406,8732.79,8681.18,8584.978
France,Canada,6004.645,5653.213,6454.269,6326.645
France,China (mainland),8225.232,8225.232,8742.565,8716.882
France,Germany,439.8984,880.187,789.5815,682.0841
France,Spain,1054.656,1054.656,958.838,817.1057
France,France,278.1876,278.1876,408.9603,161.4058
France,United Kingdom,342.9475,342.9475,749.6503,598.5457
France,Indonesia,11584.25,11584.25,11576.7,11547.48
France,India,6594.23,6594.23,7073.011,7038.913
France,Iran,4218.442,4218.442,4250.649,4213.445
France,Italy,1109.901,1109.901,891.5286,712.8497
France,Japan,9725.629,9725.629,9803.116,9796.54
France,South Korea,8981.467,8981.467,9225.815,9220.22
France,Mexico,9206.813,9206.813,9276.133,9264.167
France,Malaysia,10436.4,10436.4,10553.12,10537.39
France,Netherlands,427.9169,427.9169,660.9895,556.2308
France,Russia,2494.316,2494.316,3350.928,3049.666
France,Slovakia,1094.61,1094.61,1247.716,1213.423
France,Sweden,1545.797,1545.797,1616.322,1550.527
France,Taiwan,9834.232,9834.232,9980.066,9976.811
France,Ukraine,2025.144,2025.144,2275.21,2226.3
France,United States,5838.157,6169.154,7456.767,7227.043
France,Vietnam,9208.554,9208.554,9888.428,9869.467
France,South Africa,9353.552,8692.812,8769.679,8750.608
United Kingdom,Austria,1238.199,1238.199,1290.561,1267.391
United Kingdom,Belgium,323.7796,323.7796,448.2817,399.5527
United Kingdom,Brazil,9501.71,8797.828,8931.505,8837.089
United Kingdom,Canada,5715.747,5364.799,5849.772,5734.132
United Kingdom,China (mainland),8151.353,8151.353,8539.15,8513.196
United Kingdom,Germany,495.3633,936.1019,808.641,752.69
United Kingdom,Spain,1263.379,1263.379,1435.419,1369.098
United Kingdom,France,342.9475,342.9475,749.6503,598.5457
United Kingdom,United Kingdom,185.8346,185.8346,217.4439,86.15405
United Kingdom,Indonesia,11718.78,11718.78,11766.46,11742.24
United Kingdom,India,6720.636,6720.636,7324.15,7292.99
United Kingdom,Iran,4408.013,4408.013,4583.818,4556.252
United Kingdom,Italy,1438.425,1438.425,1487.006,1399.13
United Kingdom,Japan,9574.237,9574.237,9436.248,9431.94
United Kingdom,South Korea,8875.39,8875.39,8931.778,8928.762
United Kingdom,Mexico,8938.404,8938.404,8734.489,8726.294
United Kingdom,Malaysia,10559.89,10559.89,10714.89,10704.7
United Kingdom,Netherlands,360.315,360.315,467.948,436.0208
United Kingdom,Russia,2510.88,2510.88,3266.609,2972.27
United Kingdom,Slovakia,1294.938,1294.938,1502.94,1487.425
United Kingdom,Sweden,1437.571,1437.571,1292.802,1255.961
United Kingdom,Taiwan,9790.424,9790.424,9823.558,9822.446
United Kingdom,Ukraine,2137.511,2137.511,2450.889,2412.67
United Kingdom,United States,5570.161,5901.343,6878.493,6655.415
United Kingdom,Vietnam,9248.713,9248.713,9941.448,9922.318
United Kingdom,South Africa,9681.689,9033.48,9488.882,9476.756
Indonesia,Austria,10553.88,10553.88,10653.67,10623.51
Indonesia,Belgium,11416.28,11416.28,11419.33,11393.79
Indonesia,Brazil,15644.48,16326.22,16024.37,15994.88
Indonesia,Canada,15815.39,15654.81,14951.85,14873.65
Indonesia,China (mainland),5220.879,5220.879,4684.441,4562.061
Indonesia,Germany,11227.22,10783.79,11030.03,11000.95
Indonesia,Spain,12188.31,12188.31,12160.97,12125.58
Indonesia,France,11584.25,11584.25,11576.7,11547.48
Indonesia,United Kingdom,11718.78,11718.78,11766.46,11742.24
Indonesia,Indonesia,523.0264,523.0264,716.3723,120.8425
Indonesia,India,4998.229,4998.229,4574.944,4445.513
Indonesia,Iran,7411.062,7411.062,7394.289,7330.886
Indonesia,Italy,10823.78,10823.78,10902.43,10869.4
Indonesia,Japan,5791.627,5791.627,5481.534,5443.457
Indonesia,South Korea,5291.684,5291.684,5081.576,5063.601
Indonesia,Mexico,16863.46,16863.46,16272.36,16234.13
Indonesia,Malaysia,1174.196,1174.196,1306.636,1053.754
Indonesia,Netherlands,11361.64,11361.64,11346.36,11320.98
Indonesia,Russia,9302.706,9302.706,8698.131,8560.525
Indonesia,Slovakia,10494.27,10494.27,10378.76,10348.28
Indonesia,Sweden,10528.27,10528.27,10632.05,10605.43
Indonesia,Taiwan,3825.405,3825.405,3584.592,3560.061
Indonesia,Ukraine,9581.404,9581.404,9359.695,9319.266
Indonesia,United States,16180.32,16371.12,15535.87,15476.45
Indonesia,Vietnam,3023.314,3023.314,2226.403,2082.434
Indonesia,South Africa,9478.355,8573.012,8934.844,8897.848
India,Austria,5571.096,5571.096,6155.083,6118.732
India,Belgium,6419.599,6419.599,6947.939,6916.634
India,Brazil,14441.49,14251.55,13949.72,13908.2
India,Canada,11643.63,11349.87,12051.14,12020.57
India,China (mainland),3785.013,3785.013,4204.047,4046.001
India,Germany,6229.637,5785.567,6565.789,6528.24
India,Spain,7282.046,7282.046,7645.239,7605.157
India,France,6594.23,6594.23,7073.011,7038.913
India,United Kingdom,6720.636,6720.636,7324.15,7292.99
India,Indonesia,4998.229,4998.229,4574.944,4445.513
India,India,681.9816,681.9816,868.5674,235.0309
India,Iran,2544.592,2544.592,2915.659,2805.66
India,Italy,5922.222,5922.222,6388.826,6352.288
India,Japan,5847.71,5847.71,6003.253,5945.685
India,South Korea,4692.672,4692.672,5108.001,5055.012
India,Mexico,14673.66,14673.66,15076.04,15037.92
India,Malaysia,3842.43,3842.43,3610.29,3502.011
India,Netherlands,6363.421,6363.421,6890.324,6858.228
India,Russia,4341.881,4341.881,4628.077,4494.664
India,Slovakia,5511.714,5511.714,5888.319,5850.416
India,Sweden,5574.222,5574.222,6308.107,6267.688
India,Taiwan,4393.583,4393.583,4508.788,4456.134
India,Ukraine,4583.481,4583.481,4898.957,4838.656
India,United States,11761.81,12059.81,13131.91,13076.46
India,Vietnam,3006.763,3006.763,3329.87,3252.258
India,South Africa,9310.96,8000.751,7857.113,7792.628
Iran,Austria,3184.971,3184.971,3348.021,3308.603
Iran,Belgium,4088.119,4088.119,4177.172,4148.886
Iran,Brazil,12210.63,11863.16,11728.98,11672.9
Iran,Canada,9900.537,9563.885,9978.513,9950.343
Iran,China (mainland),5609.038,5609.038,5864.218,5811.084
Iran,Germany,3914.946,3512.118,3811.351,3773.798
Iran,Spain,4784.696,4784.696,4789.652,4741.178
Iran,France,4218.442,4218.442,4250.649,4213.445
Iran,United Kingdom,4408.013,4408.013,4583.818,4556.252
Iran,Indonesia,7411.062,7411.062,7394.289,7330.886
Iran,India,2544.592,2544.592,2915.659,2805.66
Iran,Iran,482.8648,482.8648,494.1463,133.347
Iran,Italy,3417.937,3417.937,3536.223,3490.787
Iran,Japan,7672.881,7672.881,7542.874,7525.389
Iran,South Korea,6562.448,6562.448,6677.31,6662.005
Iran,Mexico,13163.93,13163.93,13073.69,13057.93
Iran,Malaysia,6300.096,6300.096,6415.507,6368.188
Iran,Netherlands,4071.167,4071.167,4141.796,4113.519
Iran,Russia,2466.589,2466.589,2693.442,2509.75
Iran,Slovakia,3125.928,3125.928,3099.809,3058.573
Iran,Sweden,3566.229,3566.229,3765.084,3735.173
Iran,Taiwan,6695.339,6695.339,6701.032,6684.999
Iran,Ukraine,2349.756,2349.756,2206.66,2124.324
Iran,United States,9865.231,10191.14,11098.36,11003.46
Iran,Vietnam,5502.821,5502.821,5971.439,5936.052
Iran,South Africa,8471.103,7256.418,7571.688,7537.13
Italy,Austria,767.4132,767.4132,700.9222,618.7315
Italy,Belgium,1174.904,1174.904,1087.702,995.9626
Italy,Brazil,9482.516,8913.18,8940.465,8855.038
Italy,Canada,7089.198,6737.826,7269.783,7159.589
Italy,China (mainland),8134.695,8134.695,8466.926,8444.155
Italy,Germany,1146.023,1187.299,1013.826,889.9425
Italy,Spain,1366.76,1366.76,1325.827,1219.245
Italy,France,1109.901,1109.901,891.5286,712.8497
Italy,United Kingdom,1438.425,1438.425,1487.006,1399.13
Italy,Indonesia,10823.78,10823.78,10902.43,10869.4
Italy,India,5922.222,5922.222,6388.826,6352.288
Italy,Iran,3417.937,3417.937,3536.223,3490.787
Italy,Italy,206.4667,206.4667,407.5189,168.0636
Italy,Japan,9869.275,9869.275,9710.689,9706.069
Italy,South Korea,8982.659,8982.659,9047.517,9043.907
Italy,Mexico,10254.87,10254.87,10108.35,10095.18
Italy,Malaysia,9717.922,9717.922,9907.099,9887.72
Italy,Netherlands,1297.695,1297.695,1174.921,1092.614
Italy,Russia,2383.171,2383.171,3101.445,2798.584
Italy,Slovakia,789.4631,789.4631,906.8877,863.0097
Italy,Sweden,1980.122,1980.122,1833.431,1772.384
Italy,Taiwan,9614.098,9614.098,9631.883,9630.214
Italy,Ukraine,1674.773,1674.773,1810.01,1765.606
Italy,United States,6895.107,7224.739,8284.006,8076.798
Italy,Vietnam,8741.851,8741.851,9337.082,9320.302
Italy,South Africa,8460.335,7697.383,8134.674,8110.853
Japan,Austria,9141.063,9141.063,9110.659,9106.568
