Export_country,Import_country,Distance,Distance capital,Distance weighted with popuation,Distance weighted with population_1
Japan,Belgium,9463.263,9463.263,9371.254,9368.437
Japan,Brazil,18549.61,17693.2,17981.98,17931.71
Japan,Canada,10358.49,10330.62,9756.434,9599.364
Japan,China (mainland),2098.111,2098.111,1974.968,1816.706
Japan,Germany,9298.341,8927.671,9086.037,9079.584
Japan,Spain,10777.42,10777.42,10684.76,10671.17
Japan,France,9725.629,9725.629,9803.116,9796.539
Japan,United Kingdom,9574.237,9574.237,9436.248,9431.94
Japan,Indonesia,5791.627,5791.627,5481.534,5443.457
Japan,India,5847.71,5847.71,6003.253,5945.685
Japan,Iran,7672.881,7672.881,7542.874,7525.389
Japan,Italy,9869.275,9869.275,9710.69,9706.069
Japan,Japan,231.188,231.188,391.786,83.09705
Japan,South Korea,1156.67,1156.67,951.7373,843.8443
Japan,Mexico,11312.39,11312.39,11098.87,11044.71
Japan,Malaysia,5329.095,5329.095,4967.821,4913.138
Japan,Netherlands,9303.377,9303.377,9228.859,9225.791
Japan,Russia,7486.303,7486.303,6683.27,6034.677
Japan,Slovakia,9104.249,9104.249,8860.199,8856.159
Japan,Sweden,8180.65,8180.65,8226.76,8217.302
Japan,Taiwan,2103.047,2103.047,2033.312,1966.245
Japan,Ukraine,8215.83,8215.83,8040.759,8031.861
Japan,United States,10855.59,10918.79,10286.19,10193.96
Japan,Vietnam,3672.564,3672.564,3902.722,3843.984
Japan,South Africa,14746.39,13517.0,13617.97,13594.8
South Korea,Austria,8289.029,8289.029,8469.964,8466.319
South Korea,Belgium,8722.114,8722.114,8817.223,8815.203
South Korea,Brazil,18364.51,17565.08,17793.04,17741.18
South Korea,Canada,10617.7,10528.16,10032.81,9919.805
South Korea,China (mainland),955.6511,955.6511,1168.165,999.2522
South Korea,Germany,8543.784,8139.991,8503.73,8497.744
South Korea,Spain,10012.64,10012.64,10101.71,10087.7
South Korea,France,8981.467,8981.467,9225.815,9220.22
South Korea,United Kingdom,8875.39,8875.39,8931.778,8928.762
South Korea,Indonesia,5291.684,5291.684,5081.576,5063.601
South Korea,India,4692.672,4692.672,5108.001,5055.012
South Korea,Iran,6562.448,6562.448,6677.31,6662.005
South Korea,Italy,8982.659,8982.659,9047.517,9043.907
South Korea,Japan,1156.67,1156.67,951.7373,843.8443
South Korea,South Korea,118.6343,118.6343,154.9785,55.62441
South Korea,Mexico,12066.01,12066.01,11711.42,11669.87
South Korea,Malaysia,4614.067,4614.067,4418.149,4395.557
South Korea,Netherlands,8573.183,8573.183,8679.861,8677.605
South Korea,Russia,6614.064,6614.064,6009.905,5304.06
South Korea,Slovakia,8246.657,8246.657,8205.849,8202.305
South Korea,Sweden,7445.181,7445.181,7682.775,7674.148
South Korea,Taiwan,1475.758,1475.758,1520.398,1507.086
South Korea,Ukraine,7309.346,7309.346,7327.559,7318.468
South Korea,United States,11065.7,11185.97,10682.86,10624.66
South Korea,Vietnam,2740.135,2740.135,3257.774,3207.427
South Korea,South Africa,13723.41,12457.03,12792.46,12774.99
Mexico,Austria,10163.51,10163.51,10003.11,9996.639
Mexico,Belgium,9259.353,9259.353,9163.235,9157.327
Mexico,Brazil,7439.636,6841.765,7621.779,7513.793
Mexico,Canada,3267.29,3609.244,3442.775,3373.224
Mexico,China (mainland),12467.17,12467.17,12411.55,12332.45
Mexico,Germany,9399.781,9739.229,9475.768,9467.1
Mexico,Spain,9073.951,9073.951,9144.438,9131.799
Mexico,France,9206.813,9206.813,9276.133,9264.167
Mexico,United Kingdom,8938.404,8938.404,8734.488,8726.294
Mexico,Indonesia,16863.46,16863.46,16272.36,16234.13
Mexico,India,14673.66,14673.66,15076.04,15037.92
Mexico,Iran,13163.93,13163.93,13073.69,13057.93
Mexico,Italy,10254.87,10254.87,10108.35,10095.18
Mexico,Japan,11312.39,11312.39,11098.87,11044.71
Mexico,South Korea,12066.01,12066.01,11711.42,11669.87
Mexico,Mexico,527.5446,527.5446,706.2287,77.51527
Mexico,Malaysia,16641.12,16641.12,16024.15,15982.06
Mexico,Netherlands,9229.362,9229.362,9153.143,9146.999
Mexico,Russia,10736.3,10736.3,10815.05,10778.4
Mexico,Slovakia,10216.82,10216.82,10185.72,10179.21
Mexico,Sweden,9597.715,9597.715,9357.389,9347.76
Mexico,Taiwan,13405.0,13405.0,13123.62,13085.85
Mexico,Ukraine,10831.55,10831.55,10933.32,10919.63
Mexico,United States,3369.053,3037.916,2468.405,1623.72
Mexico,Vietnam,14772.0,14772.0,14939.15,14896.75
Mexico,South Africa,13719.26,14615.26,14785.83,14753.67
Malaysia,Austria,9410.919,9410.919,9626.781,9611.155
Malaysia,Belgium,10261.22,10261.22,10376.13,10364.83
Malaysia,Brazil,15940.63,16420.49,16193.42,16164.04
Malaysia,Canada,14825.78,14623.82,14119.47,14062.35
Malaysia,China (mainland),4355.047,4355.047,3879.04,3736.573
Malaysia,Germany,10070.46,9623.965,9986.959,9972.264
Malaysia,Spain,11084.66,11084.66,11174.05,11149.57
Malaysia,France,10436.4,10436.4,10553.12,10537.39
Malaysia,United Kingdom,10559.89,10559.89,10714.89,10704.7
Malaysia,Indonesia,1174.196,1174.196,1306.636,1053.754
Malaysia,India,3842.43,3842.43,3610.29,3502.011
Malaysia,Iran,6300.096,6300.096,6415.507,6368.188
Malaysia,Italy,9717.922,9717.922,9907.099,9887.72
Malaysia,Japan,5329.095,5329.095,4967.821,4913.137
Malaysia,South Korea,4614.067,4614.067,4418.149,4395.557
Malaysia,Mexico,16641.12,16641.12,16024.15,15982.06
Malaysia,Malaysia,215.9889,215.9889,556.2358,65.40842
Malaysia,Netherlands,10201.5,10201.5,10298.82,10287.85
Malaysia,Russia,8130.454,8130.454,7647.654,7520.277
Malaysia,Slovakia,9351.424,9351.424,9348.404,9332.911
Malaysia,Sweden,9354.846,9354.846,9568.984,9557.659
Malaysia,Taiwan,3237.547,3237.547,2968.969,2923.841
Malaysia,Ukraine,8424.244,8424.244,8323.441,8298.929
Malaysia,United States,15130.12,15357.34,14859.51,14818.76
Malaysia,Vietnam,2040.94,2040.94,1361.233,1217.886
Malaysia,South Africa,9588.708,8523.575,8994.414,8949.459
Netherlands,Austria,934.7828,934.7828,864.5513,853.012
Netherlands,Belgium,173.0333,173.0333,160.9283,141.4463
Netherlands,Brazil,9810.82,9121.226,9200.433,9111.224
Netherlands,Canada,5988.239,5638.61,6237.395,6142.717
Netherlands,China (mainland),7831.141,7831.141,8242.414,8217.513
Netherlands,Germany,173.5239,577.8569,379.1754,281.7572
Netherlands,Spain,1481.366,1481.366,1500.836,1446.738
Netherlands,France,427.9169,427.9169,660.9895,556.2308
Netherlands,United Kingdom,360.315,360.315,467.948,436.0208
Netherlands,Indonesia,11361.64,11361.64,11346.36,11320.98
Netherlands,India,6363.421,6363.421,6890.324,6858.228
Netherlands,Iran,4071.167,4071.167,4141.796,4113.519
Netherlands,Italy,1297.695,1297.695,1174.921,1092.614
Netherlands,Japan,9303.377,9303.377,9228.859,9225.791
Netherlands,South Korea,8573.183,8573.183,8679.86,8677.605
Netherlands,Mexico,9229.362,9229.362,9153.143,9146.999
Netherlands,Malaysia,10201.5,10201.5,10298.82,10287.85
Netherlands,Netherlands,76.95715,76.95715,79.86247,51.36435
Netherlands,Russia,2155.229,2155.229,2899.719,2573.45
Netherlands,Slovakia,987.487,987.487,1059.149,1049.467
Netherlands,Sweden,1128.93,1128.93,1009.396,952.2878
Netherlands,Taiwan,9457.249,9457.249,9505.849,9505.139
Netherlands,Ukraine,1781.716,1781.716,2011.598,1966.749
Netherlands,United States,5866.046,6196.851,7281.814,7081.953
Netherlands,Vietnam,8892.063,8892.063,9549.609,9530.631
Netherlands,South Africa,9693.594,8981.913,9279.857,9269.749
Russia,Austria,1675.699,1675.699,2527.123,2176.779
Russia,Belgium,2261.25,2261.25,3010.804,2694.646
Russia,Brazil,11820.15,11192.67,11942.46,11770.14
Russia,Canada,7495.521,7169.651,7819.133,7756.969
Russia,China (mainland),5795.045,5795.045,5506.709,4984.132
Russia,Germany,2065.183,1614.179,2654.584,2290.933
Russia,Spain,3449.3,3449.3,4180.506,3901.271
Russia,France,2494.316,2494.316,3350.928,3049.666
Russia,United Kingdom,2510.88,2510.88,3266.609,2972.27
Russia,Indonesia,9302.706,9302.706,8698.131,8560.525
Russia,India,4341.881,4341.881,4628.077,4494.664
Russia,Iran,2466.589,2466.589,2693.442,2509.75
Russia,Italy,2383.171,2383.171,3101.445,2798.584
Russia,Japan,7486.303,7486.303,6683.27,6034.677
Russia,South Korea,6614.064,6614.064,6009.905,5304.06
Russia,Mexico,10736.3,10736.3,10815.05,10778.4
Russia,Malaysia,8130.454,8130.454,7647.654,7520.277
Russia,Netherlands,2155.229,2155.229,2899.719,2573.45
Russia,Russia,1554.244,1554.244,1366.106,205.0268
Russia,Slovakia,1632.621,1632.621,2264.875,1895.26
Russia,Sweden,1232.383,1232.383,2081.843,1622.13
Russia,Taiwan,7356.632,7356.632,6695.654,6372.034
Russia,Ukraine,763.4056,763.4056,1557.259,1081.068
Russia,United States,7517.972,7834.547,8915.321,8795.135
Russia,Vietnam,6737.911,6737.911,6790.411,6586.911
Russia,South Africa,10147.89,9113.282,9782.655,9715.083
Slovakia,Austria,59.61723,59.61723,294.7693,174.622
Slovakia,Belgium,971.336,971.336,1083.666,1072.437
Slovakia,Brazil,10191.96,9583.929,9752.412,9672.648
Slovakia,Canada,6973.962,6624.73,7220.953,7153.504
Slovakia,China (mainland),7422.387,7422.387,7654.48,7629.104
Slovakia,Germany,817.4212,553.9702,751.6134,709.1596
Slovakia,Spain,1865.664,1865.664,1986.511,1924.331
Slovakia,France,1094.61,1094.61,1247.716,1213.423
Slovakia,United Kingdom,1294.938,1294.938,1502.94,1487.425
Slovakia,Indonesia,10494.27,10494.27,10378.76,10348.28
Slovakia,India,5511.714,5511.714,5888.319,5850.416
Slovakia,Iran,3125.928,3125.928,3099.809,3058.573
Slovakia,Italy,789.4631,789.4631,906.8877,863.0097
Slovakia,Japan,9104.249,9104.249,8860.198,8856.159
Slovakia,South Korea,8246.657,8246.657,8205.849,8202.305
Slovakia,Mexico,10216.82,10216.82,10185.72,10179.21
Slovakia,Malaysia,9351.424,9351.424,9348.403,9332.911
Slovakia,Netherlands,987.487,987.487,1059.149,1049.467
Slovakia,Russia,1632.621,1632.621,2264.875,1895.26
Slovakia,Slovakia,83.2897,83.2897,149.926,85.65497
Slovakia,Sweden,1244.273,1244.273,1176.298,1152.241
Slovakia,Taiwan,8953.523,8953.523,8844.377,8842.47
Slovakia,Ukraine,998.2211,998.2211,1054.575,932.5637
Slovakia,United States,6852.755,7183.664,8289.6,8125.262
Slovakia,Vietnam,8198.256,8198.256,8679.152,8659.559
Slovakia,South Africa,9138.581,8298.498,8685.687,8672.061
Sweden,Austria,1242.31,1242.31,1228.473,1194.509
Sweden,Belgium,1283.716,1283.716,1151.5,1103.572
Sweden,Brazil,10936.15,10235.23,10185.49,10099.92
Sweden,Canada,6335.357,6000.775,6347.801,6295.129
Sweden,China (mainland),6713.787,6713.787,7276.972,7242.087
Sweden,Germany,1118.929,810.3746,929.3204,826.5554
Sweden,Spain,2596.908,2596.908,2486.548,2426.659
Sweden,France,1545.797,1545.797,1616.322,1550.527
Sweden,United Kingdom,1437.571,1437.571,1292.802,1255.961
Sweden,Indonesia,10528.27,10528.27,10632.05,10605.43
Sweden,India,5574.222,5574.222,6308.107,6267.688
Sweden,Iran,3566.229,3566.229,3765.085,3735.173
Sweden,Italy,1980.122,1980.122,1833.431,1772.384
Sweden,Japan,8180.65,8180.65,8226.76,8217.302
Sweden,South Korea,7445.181,7445.181,7682.775,7674.148
Sweden,Mexico,9597.715,9597.715,9357.389,9347.759
Sweden,Malaysia,9354.846,9354.846,9568.984,9557.659
Sweden,Netherlands,1128.93,1128.93,1009.396,952.2878
Sweden,Russia,1232.383,1232.383,2081.843,1622.13
Sweden,Slovakia,1244.273,1244.273,1176.298,1152.241
Sweden,Sweden,252.3032,252.3032,281.2379,98.97228
Sweden,Taiwan,8358.111,8358.111,8551.703,8546.251
Sweden,Ukraine,1267.46,1267.46,1616.605,1569.584
Sweden,United States,6322.853,6644.253,7440.511,7290.073
Sweden,Vietnam,7893.266,7893.266,8727.681,8701.434
Sweden,South Africa,10380.56,9513.372,9838.573,9823.704
Taiwan,Austria,9003.64,9003.64,9127.573,9125.474
Taiwan,Belgium,9587.026,9587.026,9629.656,9629.126
Taiwan,Brazil,18821.26,18523.81,18260.39,18232.16
Taiwan,Canada,12090.98,11994.6,11526.46,11428.16
Taiwan,China (mainland),1718.106,1718.106,1490.694,1274.512
Taiwan,Germany,9396.126,8958.811,9275.322,9271.306
Taiwan,Spain,10804.02,10804.02,10814.53,10802.21
Taiwan,France,9834.232,9834.232,9980.066,9976.811
Taiwan,United Kingdom,9790.424,9790.424,9823.558,9822.446
Taiwan,Indonesia,3825.405,3825.405,3584.592,3560.061
Taiwan,India,4393.583,4393.583,4508.788,4456.134
Taiwan,Iran,6695.339,6695.339,6701.032,6684.999
Taiwan,Italy,9614.098,9614.098,9631.883,9630.214
Taiwan,Japan,2103.047,2103.047,2033.312,1966.245
Taiwan,South Korea,1475.758,1475.758,1520.398,1507.086
Taiwan,Mexico,13405.0,13405.0,13123.62,13085.85
Taiwan,Malaysia,3237.547,3237.547,2968.969,2923.841
Taiwan,Netherlands,9457.249,9457.249,9505.849,9505.14
Taiwan,Russia,7356.632,7356.632,6695.654,6372.035
Taiwan,Slovakia,8953.523,8953.523,8844.377,8842.47
Taiwan,Sweden,8358.111,8358.111,8551.703,8546.251
Taiwan,Taiwan,71.24096,71.24096,130.9233,17.42262
Taiwan,Ukraine,7964.517,7964.517,7863.154,7854.986
Taiwan,United States,12532.54,12659.11,12155.88,12099.73
Taiwan,Vietnam,1665.853,1665.853,1914.394,1868.229
Taiwan,South Africa,12686.75,11504.74,11692.18,11674.34
Ukraine,Austria,1052.484,1052.484,1338.285,1257.717
Ukraine,Belgium,1837.307,1837.307,2073.167,2029.986
Ukraine,Brazil,11155.24,10568.55,10689.79,10615.94
Ukraine,Canada,7564.316,7224.076,7892.484,7847.058
Ukraine,China (mainland),6460.799,6460.799,6722.159,6687.634
Ukraine,Germany,1646.271,1204.434,1695.696,1622.575
Ukraine,Spain,2863.877,2863.877,3004.592,2941.258
Ukraine,France,2025.144,2025.144,2275.21,2226.3
Ukraine,United Kingdom,2137.511,2137.511,2450.889,2412.67
Ukraine,Indonesia,9581.404,9581.404,9359.695,9319.266
Ukraine,India,4583.481,4583.481,4898.957,4838.656
Ukraine,Iran,2349.756,2349.756,2206.66,2124.324
Ukraine,Italy,1674.773,1674.773,1810.01,1765.606
Ukraine,Japan,8215.83,8215.83,8040.759,8031.861
Ukraine,South Korea,7309.346,7309.346,7327.559,7318.468
Ukraine,Mexico,10831.55,10831.55,10933.32,10919.63
Ukraine,Malaysia,8424.244,8424.244,8323.441,8298.929
Ukraine,Netherlands,1781.716,1781.716,2011.598,1966.749
Ukraine,Russia,763.4056,763.4056,1557.259,1081.068
Ukraine,Slovakia,998.2211,998.2211,1054.575,932.5637
Ukraine,Sweden,1267.46,1267.46,1616.605,1569.584
Ukraine,Taiwan,7964.517,7964.517,7863.154,7854.986
Ukraine,Ukraine,292.2376,292.2376,400.222,182.8418
Ukraine,United States,7515.91,7842.333,8995.575,8864.919
Ukraine,Vietnam,7205.898,7205.898,7644.061,7614.265
Ukraine,South Africa,9462.487,8478.047,8696.577,8676.057
United States,Austria,6798.701,7129.667,8124.255,7946.586
United States,Belgium,5891.711,6222.864,7302.655,7096.715
United States,Brazil,7694.307,6794.436,8088.514,7887.2
United States,Canada,548.3946,737.0425,2079.297,1154.531
United States,China (mainland),10993.68,11159.25,11183.43,11099.8
United States,Germany,6035.334,6717.542,7595.452,7405.775
United States,Spain,5770.264,6092.003,7437.157,7176.146
United States,France,5838.157,6169.154,7456.767,7227.043
United States,United Kingdom,5570.161,5901.343,6878.494,6655.415
United States,Indonesia,16180.32,16371.12,15535.87,15476.45
United States,India,11761.81,12059.81,13131.91,13076.46
United States,Iran,9865.231,10191.14,11098.36,11003.46
United States,Italy,6895.107,7224.739,8284.006,8076.798
United States,Japan,10855.59,10918.79,10286.19,10193.96
United States,South Korea,11065.7,11185.97,10682.86,10624.66
United States,Mexico,3369.053,3037.916,2468.405,1623.72
United States,Malaysia,15130.12,15357.34,14859.51,14818.76
United States,Netherlands,5866.046,6196.851,7281.814,7081.953
United States,Russia,7517.972,7834.547,8915.321,8795.135
United States,Slovakia,6852.755,7183.664,8289.6,8125.262
United States,Sweden,6322.853,6644.253,7440.511,7290.073
United States,Taiwan,12532.54,12659.11,12155.88,12099.73
United States,Ukraine,7515.91,7842.333,8995.575,8864.919
United States,United States,1161.074,1161.074,1853.802,261.7169
United States,Vietnam,13159.26,13362.15,13715.75,13666.17
United States,South Africa,12581.72,13040.41,14418.61,14275.12
Vietnam,Austria,8254.594,8254.594,8966.116,8946.964
Vietnam,Belgium,8989.95,8989.95,9644.942,9626.694
Vietnam,Brazil,17191.68,17207.4,16837.64,16820.94
Vietnam,Canada,12816.55,12637.78,12955.35,12878.74
Vietnam,China (mainland),2330.799,2330.799,2664.699,2345.954
Vietnam,Germany,8793.074,8337.11,9259.051,9236.968
Vietnam,Spain,10053.22,10053.22,10603.31,10578.46
Vietnam,France,9208.554,9208.554,9888.428,9869.467
Vietnam,United Kingdom,9248.713,9248.713,9941.448,9922.318
Vietnam,Indonesia,3023.314,3023.314,2226.403,2082.434
Vietnam,India,3006.763,3006.763,3329.87,3252.258
Vietnam,Iran,5502.821,5502.821,5971.439,5936.052
Vietnam,Italy,8741.851,8741.851,9337.082,9320.302
Vietnam,Japan,3672.564,3672.564,3902.722,3843.984
Vietnam,South Korea,2740.135,2740.135,3257.774,3207.427
Vietnam,Mexico,14772.0,14772.0,14939.15,14896.75
Vietnam,Malaysia,2040.94,2040.94,1361.233,1217.886
Vietnam,Netherlands,8892.063,8892.063,9549.609,9530.631
Vietnam,Russia,6737.911,6737.911,6790.411,6586.911
Vietnam,Slovakia,8198.256,8198.256,8679.152,8659.559
Vietnam,Sweden,7893.266,7893.266,8727.681,8701.434
Vietnam,Taiwan,1665.853,1665.853,1914.394,1868.229
Vietnam,Ukraine,7205.898,7205.898,7644.061,7614.265
Vietnam,United States,13159.26,13362.15,13715.75,13666.17
Vietnam,Vietnam,216.4326,216.4326,559.7549,110.3731
Vietnam,South Africa,11074.41,9862.524,9850.552,9824.442
South Africa,Austria,9145.618,8314.978,8653.429,8640.589
South Africa,Belgium,9535.728,8838.753,9169.502,9159.605
South Africa,Brazil,6355.119,7900.19,7342.994,7280.527
South Africa,Canada,13117.46,13075.43,14065.19,13942.26
South Africa,China (mainland),12967.77,11674.59,11875.3,11820.34
South Africa,Germany,9571.156,8828.848,9110.947,9096.961
South Africa,Spain,8582.782,8070.031,8283.678,8270.088
South Africa,France,9353.552,8692.812,8769.679,8750.608
South Africa,United Kingdom,9681.689,9033.48,9488.882,9476.756
South Africa,Indonesia,9478.355,8573.012,8934.844,8897.848
South Africa,India,9310.96,8000.751,7857.113,7792.628
South Africa,Iran,8471.103,7256.418,7571.688,7537.13
South Africa,Italy,8460.335,7697.383,8134.674,8110.853
South Africa,Japan,14746.39,13517.0,13617.97,13594.8
South Africa,South Korea,13723.41,12457.03,12792.46,12774.99
South Africa,Mexico,13719.26,14615.26,14785.82,14753.67
South Africa,Malaysia,9588.708,8523.575,8994.414,8949.459
South Africa,Netherlands,9693.594,8981.913,9279.857,9269.749
South Africa,Russia,10147.89,9113.282,9782.655,9715.083
South Africa,Slovakia,9138.581,8298.498,8685.687,8672.061
South Africa,Sweden,10380.56,9513.372,9838.573,9823.704
South Africa,Taiwan,12686.75,11504.74,11692.18,11674.34
South Africa,Ukraine,9462.487,8478.047,8696.577,8676.057
South Africa,United States,12581.72,13040.41,14418.61,14275.12
South Africa,Vietnam,11074.41,9862.524,9850.552,9824.442
South Africa,South Africa,415.4302,415.4302,585.4579,107.6344
