Export_country,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,135,136,137,141,144
Indonesia,1.5,16.0278341074824,563.938,208.54208721788387,3000.775181706788,23010.415891977616,680.079,404.226650139175,19676.289910510208,338.347,3309.1349998706505,111.5215152548578,348.756,0.0010835913312693,23069.314437203215,240.57508597771914,5861.012523295018,37462.033252292546,520.22,326.728,28224.854638951096,352.74,2293.52346323409,11887.982127649842,478.31699999999995,397.33,117043.5681411082,85095.42189270187,1646.3672020232107,300998.1425580992,667.009,257.02,67538.44306002631,71413.99723133042,1975.004,215331.1737452197,643.7740000000001,164.17999999999998,252706.25926179584,9122.207235263772,22955.7378121262,322925.65574096976,17.468,358.185,143723.09813675188,55968.84102887034,57.48599980926514,190420.9595528249,156.74,110.9,480081.7784141445,55116.40736356222,39029.97,322969.597282463,41621.6464536429,457.125,248433.7927044032,69957.9114703467,989.0729995422363,346904.3873847468,1667.054589069654,0.0850685542119037,309019.9647150578,26761.41774799991,32384.708199996952,553215.0310703603,400.57,81.97800000000001,289374.1597657284,55185.752424564576,218233.2720559501,251833.27588427992,50.6,21158.413659914637,368674.86390986486,199.12099999999998,23970.307002975464,757435.9892578749,315.61,165.06077732881016,375200.17673183203,6099.485997440338,57388.36134306145,635728.1083646034,80.03060903995967,,502800.17444689677,1381.1119990394413,13833.123296500535,561720.2832300451,498.2610053100586,1753.2889994049074,556861.1992167332,1078.1586072659857,3272.1192638308416,652204.6762235549,459.67229972294393,42.01,1077556.873234958,60102.20895556918,12324.557999999999,1089092.7458416666,331.24433802816895,1506.866,623081.3572331779,131653.45560009772,5841.286025182724,1096411.8604587102,31108.19954768658,18494.1261899996,2043897.3353020062,456665.1043782525,296440.9020945836,828482.8713800142,7594.9,51644.382,1169910.96655868,110982.68846677251,180280.6871162592,1507988.414190523,11902.0640473938,24879.28,176907.0430781268,96214.52200000001,324945.1537878311,871638.256822271,76223.94302720325,63003.95000152588,1156119.8410565956,134228.62715188003,217199.21244000242,781574.850198417,1080026.7210930865,,141329.94900459293,1032969.94940275,1064497.904947821
Iran,11920.614,1997.8667999267577,1822.595,24084.1990014801,24519.000001525877,41978.13800567627,42422.94800242996,3573.9470003814695,4045.2159954214094,41385.78,7683.235972541333,25836.414,54011.17600048828,492.89299438476604,219442.77576296998,369.33,26720.929,173287.69599292657,,41764.4,34022.354,84503.137,23908.315842727614,114460.643,,76621.0,252972.1529509735,129548.033,80866.89202050782,189901.98560164805,14467.800000000001,70.2490566037736,110286.61356652316,88998.3,4229.6362196960445,296085.2915421071,0.0700000002980232,,514877.2599973665,65736.82798747254,157551.71014950823,615073.9872491161,1.81,50020.94,295510.8084391211,130160.11199542237,118751.2018881836,486190.6071611328,5872.4619999999995,1644.29504394531,691545.7882690798,235036.7779989395,168468.83999621772,573154.7500006866,42003.532,159.8,288233.98741667316,165840.66493937967,385871.4850000002,481474.16926819074,20378.29,1113.23,1432553.7219999947,42720.392015414116,229427.473,1559625.313,121488.3705886949,18402.256,477017.9691819977,2825.5429975208262,169177.65299105836,1434841.5681941202,33426.93000061035,61866.21550971222,1163515.75771322,171354.381043917,194253.05940920734,91571.45452802339,6514.28603326416,46.575,1066752.694029869,102042.01405859375,12903.038246765134,1019358.2694149889,422.91599999547,16865.85,276788.24847222655,1691.939018249512,110721.814,343899.41500000004,,100.0,393290.18972355867,57617.10999816895,,394023.65075505315,20248.74,15336.92,320320.6520212746,69.11600022435185,64062.228997619626,1055894.6400013885,10582.36,45245.42,290445.2059904564,94078.75404403597,67.62,558866.4810082397,142.38,,576985.675190239,21654.002,106345.97031066896,670317.2279365902,,19502.616,610675.9941382147,73068.929,35046.0,766090.5326418264,46.0,47.985,547047.3611542598,85076.47700549317,49109.916957275396,734576.6504321003,200.199996948242,562.415,324309.7439670258,336159.67200487136,15406.234000778199,491055.9950148754,782206.6169752408,1081.965026855469,120129.334,784748.5810155261,944405.5606162464
Italy,172.531,214.61381815353798,7227.837455043164,1288.3610002859325,3786.2321231191413,715500.6320462779,2526.9848029216946,92.54599999999999,78983.39960628997,1002.1393922087038,8007.760438045157,1467.5934592987458,567.3845746425189,3661.942968147867,674482.685770553,3333.9203545050727,3031.4123292045506,735767.2789526762,949.4841062791202,354.4470515971225,14446.911271149374,32095.817166592547,15812.12945102182,646933.587426752,872.7109999999999,719.3739955669733,693018.2021860793,30758.225546878508,5942.4064244711035,565118.8180286299,813.8859098844044,4105.285155561511,712367.9890149905,5312.117969489764,8233.954709519028,551799.654238118,331.905307245938,203.78299055214592,670906.6973996029,12199.940126877787,1684.6316382273403,681850.047807187,3940.8788299235375,59.704,529475.5075211889,2060.458559695179,2252.904546729587,538532.8426987266,8816.876490687131,108.14800523417111,717070.6944347586,26519.218127696877,5907.131116230059,716894.0871734726,210.272,351.88299082618227,583101.3608834539,46949.56252401862,3764.874904601985,581122.9166212169,4294.0266114777005,2360.0486445729703,790806.1244647645,3575.383521203609,15425.709401146825,718341.4274487937,757.726301376335,1242.142264186758,724102.6924948234,5528.65847732949,42837.26074329156,693510.5432561289,1475.5325141827168,367.721,741479.1042627955,116156.6184693563,10453.506138573994,743883.6249549942,2491.058484926781,2172.1007181192203,702285.1339349158,4982.273785527035,45332.17187880367,692089.3176091509,267.7013691395944,1191.351968066075,771332.3308414312,2842.5201665933337,2170.6293874114226,584038.8989169528,135.733,776.9829407572449,682667.2331002348,4052.329848089271,58093.148061922584,604087.2847198813,90.7029761328279,4264.1259320334,463718.05591643363,25346.523876396106,2339.777517932997,592499.6169804703,34990.222977620244,20501.871695043657,566303.3694630299,2034.2419926002535,4199.922521606616,442871.31899031583,75.14,1032.133338266442,675815.7159841082,18449.04523785465,28404.456312695067,548920.4085396663,487.9212365769,75.82758622364534,573859.8643366834,51557.20233234793,35981.18588169398,521673.6305570139,3392.894022434401,6011.7667127252325,501413.89019540325,63737.508671584095,79256.55839226216,536434.4736916827,22515.025120894796,7046.105597463848,579692.9966432397,5967.820022779986,64979.05664605572,372304.90917907184,846727.3067277778,,3417.77773176985,443912.1897754571,145288.53592064968
Japan,1856.606,8221.65160197078,11913.555599823678,8524.309,17321.559799987794,4308264.460203558,6056.754830458314,3125.735999998659,15601.72287664022,3612.382400024414,8172.356242205502,30052.280435061944,5733.24187567051,892.939866508514,4071417.9108905606,9869.269720062006,8159.1068797913385,3826353.2284869747,97.444,11983.051,12364.81338439386,17007.8190847253,20351.789393610405,3897889.312094534,1777.303,2173.6305006101798,3809662.94208075,36405.093,11822.49549398688,3712817.98951301,5447.167,8795.947747179613,3486913.7797194044,11898.24008799259,20851.360592479992,3684875.60451465,22288.04200002432,439.831,3486925.5938683734,4267.616513755344,26567.461284973768,3627323.656370971,6862.508059824873,1546.262,3681173.410811867,20991.057,40967.44279605158,3190897.141377927,1698.825,3242.8379723464277,3486394.5708303307,6097.437970158694,36051.9322491223,3262245.559640373,3089.8480000000004,4552.075999999999,3501576.907382159,19654.190000000002,20156.076566276868,3419798.2308937856,109.58,22.64,3339792.7632770026,7318.768,100152.6084044179,3140312.0934133916,6901.728,19.613,3323881.3514907965,7574.418482707152,3661.041,3197491.377345485,337.198,1726.6709999999998,3277430.3970975056,2402.216837583575,18956.947734994843,2375346.1317113633,1561.8809999999999,9038.794035016159,3411293.008272589,12591.459,7933.316,3151175.465565689,9974.336,1528.09597441189,2910563.427503987,15639.287819707119,5761.72646915007,3120308.2121552243,6803.160078863267,16644.713204571974,3224073.8380906545,18301.35132276142,33792.09863681831,3013875.5333164,67.675,947.9639999999999,2716370.1644917415,31568.84205437605,45531.74866454624,2907769.4419244244,2090.128,12736.31215779118,2750035.224158684,19633.804577699026,25394.71687408218,2502686.4743748247,16153.09926319574,802.518,2981620.582761654,87331.50479467714,39816.59468526408,2373970.472961968,18212.0234665442,1493.5897294798017,2572500.5917470683,2303.1809204582673,10169.829000083922,3046607.771356774,10022.294558710526,17415.821765248613,2685845.107868742,104217.79806500726,44676.39237978791,2184710.6899763565,105.44,8181.45787107314,2741176.1547247255,319386.96915108187,63324.801243058435,2336795.422487117,2419126.9829766764,12882.311551334342,10832.711,2005377.4476462968,2241398.370789791
Malaysia,6015.653330078126,77083.3149699607,1384.062,1320.740591091245,493.84143341941535,188926.2811242505,4.0,56.477000000000004,587.101,1282.638946125812,63386.70278587599,19476.534,17.936,,271300.44515243126,25771.188904880495,59422.034294024554,267358.33398096,43465.068999999996,44064.61594921876,127678.3258633699,388.53469140625,84.4955001525879,156824.44828195314,2121.386,249.12467512882273,241675.67762319912,159730.1831714441,2359.7284064758032,66008.35651066754,1158.8680081100463,458.12244580078146,113639.21101014009,84302.62933114385,4149.331269930485,69993.95779567157,1135.898000717163,11487.752114501955,244320.89748915023,43659.29658557777,5708.705878165892,162284.42009617732,1588.3943945617677,983.444627833906,82320.95726419208,1861.33525,35052.24321957398,165440.2054126796,144.494,1389.5005981903073,189348.12202666243,11424.066479893234,10257.251600219726,363485.39457361295,33978.520000000004,219.1562032312751,151864.5720512483,4891.628963867187,3218.7294069352147,182385.44743839782,129.4829999809265,329.844,368965.0418825123,2911.9368112881666,67987.54483968913,400882.31997621467,404.533,280.157,344843.91830298875,6580.772956341576,3782.924459976196,335753.58833225083,979.4498970184327,719.8523403320312,455497.8129555918,39211.16904188986,1529.5918463457192,986939.4635585623,8102.325981231689,346.249,383691.35257585126,832.9629504589943,1774.999,541461.7447504428,2977.126773925829,135.5455032332847,1165577.7341691477,1459.285569530774,3528.3438094874127,858765.2585489353,955.2015744150877,241.7534060821533,744309.4196195335,2811.915291325992,40583.089,775558.8905313973,246.8800006408691,99.244,853859.0563763042,2346.445947021484,2435.865052234652,740757.8259741437,111.57799993133546,195.47500000000002,1093717.7681547883,1086.5869995651244,5589.773924922429,837216.6940202337,26.160548747504016,50.167,664370.1116843597,62129.16525698957,116070.26766701347,485311.26234992105,177.069,346.262,625889.2523171817,32902.832504887774,7211.037086730953,784515.0425911441,491.8,162.077,573031.4649091732,37222.91699901535,2832.8748345184804,616352.4673081704,247.670003662109,2692.40642801536,722002.469430626,46401.76230000001,4619.352297760201,656651.7782529441,711625.3054987877,,122.088,626991.4397662436,644611.7801661206
Mexico,7.176,70130.28,1380.167011109045,60885.42274457949,32014.050750451872,290367.17045877886,141.89000152587892,735.471,44631.30643593953,1032.9456619417092,331.2233549804688,30344.27185972595,20.956,29539.41125421851,481084.05605378497,4993.966140942204,8970.913233297957,357351.9375326832,21.608,66.44699958059937,41385.809412570714,34833.576280151035,602.1341056456193,404874.1674483968,85.095,90.978,457137.8363043244,2169.3678537973888,499.2765646856392,261010.9467900663,201.363,19.0,325263.7662496913,2202.289214369047,2054.3662260878045,388209.40006396704,13.4390001296997,255.652408630371,251145.70090272927,1638.5206022820269,1394.2319169921875,179218.5846142713,139.1509004049301,149.68711162143148,347758.75017261045,358.1354917607121,1345.164980260031,311398.9487021385,429.34851363023944,105.66919921875001,189780.643179388,11782.20608865725,2822.8095795890417,311049.41701299563,172.78887634135293,73.05900000405312,180697.6329864134,28379.669952638746,979.3414160066756,330087.1351307486,33733.31656690664,22.0,349402.1042520153,1183.5362339497383,1231.9088714744087,411196.68370691617,163.832,24.197,298294.4485259793,50218.31846919082,1684.0923839217664,343807.9423120446,92.71500001716615,57.834289999961854,491660.70656450966,93192.46529078967,80313.80286238043,452451.4879180634,42.668,229.1482288008579,311119.9248552858,230.00115629959106,906.7397468771755,479306.40987099154,186.352,84.53019279684369,372763.4545549896,941.9137730981072,2063.5440263152946,396583.99059633893,27.5182168262654,207.40000039339063,438431.9348430117,38700.2570348867,50141.65071149632,489209.09186584095,57.805,13.66317004394531,432540.6720352789,1327.026407115527,41013.64094681052,540733.6877960576,131.70412653898768,218.33499995827674,500264.3803609656,4853.717430665309,1548.7365244746147,509078.547660813,32.478,601.9614171230919,815053.4320270806,1552.0878009659184,16367.237691800743,695885.9646129649,1235.437594405734,405.0,591714.5538312902,729.2923302462256,1139.6073966004478,604553.7204132122,61.663634644554804,7.0,744876.1985826896,90.70910589838411,7770.6883586790045,543987.5690721984,9486.767802828103,97.0,684105.8895001537,58.526219443378146,233.06319921875001,502683.3913416411,492069.5107220767,250.0,0.0640000011771917,444168.95879954443,457919.936820128
Netherlands,3944.395877532725,224.643775891655,1738.6123082408833,1593.9037270095419,38199.94242933461,774478.3428167453,312.2010035663848,579.5834524150844,4673.522408098188,1272.0214250855931,497.47362839121047,426.8200754501548,639.968821685728,335.87032416564807,831381.0735548902,2836.3696243294203,1124.900742414428,911477.125615955,828.1866744834789,152.46303513285,8404.198559028693,2740.5684851617357,11162.717715960076,808977.6263136,257.80914808285286,823.2229446750222,872127.8034267417,4208.881451761934,7046.856246646734,1027477.1766772064,3727.6967850002543,48.54801071996941,912897.8576214307,4498.2345754155085,3420.281599829265,902554.9910664435,3323.2469950914383,2481.4476734516766,857146.123246287,2514.781853258275,5793.173725530973,925956.4643790043,708.8419844487904,364.00804502061993,931525.8468706397,3680.596844023343,12180.368561102148,823712.1859867192,1217.1948113433386,5214.054308890171,880274.6935501946,2791.9040671880043,2396.2256493037025,984105.9628680139,344.019348704775,400.67598953408014,872341.4512119235,1132.6867898679595,8533.90334933256,847228.6577400864,964.6921567736364,5.35300009325147,981118.6275347373,3891.0599600367223,2674.014332036899,857717.7819315017,313.8877641743119,10403.822247505188,879897.6386814085,1903.887411223408,1862.5017091632458,1005514.4372928754,446.46294549965035,75.48000079393387,943821.6089221917,3978.298777130008,3838.2830204479014,870173.0440174957,79.64341271114063,244.4680015724153,908059.053045642,2374.482998840002,2999.126831100069,894138.5143007714,264.3744408490319,1333.3208657562425,815720.4880202969,3604.242939124702,10953.03335534447,851153.949896977,344.79991826623274,3369.4420213699314,933097.1998872044,1024.4049920591592,1745.282478335845,754765.203404346,130.4240005246103,34.072591205618544,683216.1299344185,3469.9910690702504,4806.844254858042,836900.7103859433,3361.6774068111285,455.4385329383884,758612.5296427174,9287.62640037349,4098.325883663964,641736.0380136773,2535.001592467959,216.7586384332428,757678.3348280916,2604.9901874174225,3766.1871581072273,777216.1739762349,972.4955727252396,754.1839925296375,747346.7136227527,49642.43458036711,1134.527720607291,801498.6374604416,197.5272854644772,11777.854419008681,698692.0472311603,4815.278958788621,3343.636714117342,723517.4212230485,1220.9339107529195,307.48829387698413,763307.6501476434,4610.982626353192,13204.631838693545,603660.8723297059,832097.1468987005,,4781.4271185310845,717639.8410289817,385003.1976410431
Russia,15249.006,114473.98373001098,51042.94895695182,9381.741,2044.2992778257328,4759872.305114036,10780.904,3183.1240000000003,94915.6062000008,37325.78256327409,80123.40437616322,22161.754200000003,34824.06,196.09,4596169.329454552,90709.73175310506,223749.14535126646,5814703.117032726,20253.88,48500.45849609375,184280.447,83976.79599999999,92930.32975998335,4899527.6121617,117.14,87486.746,5947416.368641112,129210.33833813039,75910.17600998783,5969962.312914044,7128.35,27207.35339997101,5724704.727475723,328111.82889999996,108932.73902566686,6049137.558657115,1615.056,114.489,7836440.177142128,46461.37297424317,660135.0667655857,2631844.957337733,25.0,34850.342,5591006.188323171,17595.869313326984,269816.3908261806,6225684.609912746,10018.199999999999,8497.826,5154806.623106149,145775.78054140662,216705.8132117186,6387496.047114082,5.039,671.3265948080921,5612436.849265133,77521.56381837961,152374.51074254242,6589185.080168451,308.777,,6635049.680205436,199247.46638786487,162758.37340000152,7293282.675039895,131122.92700000003,21.81,6034018.448495818,22871.786,19551.840233468683,6659051.0811986,37194.994,21014.781,8056989.825080334,67431.33414210143,164127.405,7515276.174767583,40369.37165956297,102.44,7089817.347593471,120927.817,296671.7483865132,6752070.400357189,21375.46,15741.16,7441973.916734667,99797.03720000076,44706.38145454546,6588066.4399326835,52.145,4406.30799023438,7811572.527898876,143467.57662856107,254774.76563993836,6477367.950560423,65976.069,79778.113,6977607.652682057,188838.09878912842,17261.333,6792981.536165673,93730.43699999999,377.64608984375,5851473.769958377,31011.426999999996,104771.6660289599,4766604.191724017,1322385.153958671,196.22,7232083.267647789,283810.7805304108,4401.76895872427,3692383.853358633,,,5983802.742855852,75483.67957934574,54734.09673944699,8803409.094790643,,,2964664.2765068794,46150.62398780679,148.67000000000002,2024786.2255287138,14.874,62480.688,6035454.3236791985,142586.20469395805,,2106045.647613412,3315161.7920354316,28120.0,,1942476.564753886,1282494.3849904868
Slovakia,120.05000346899041,558.5069857330326,52.7999992370605,925.8200067443846,1390.8999605941772,418700.27774395497,52.7999992370605,135.598999023438,1008.401243211723,721.1069930877686,208.1707121300359,656.6319713592534,372.29800415039097,446.46000030517575,427601.1286440968,1768.831948461729,985.7789959162483,460651.0655163607,154.06400203704834,17.798,2979.1289829760813,581.2449983954432,127.68399810791007,371447.1473216508,10.0,131.3829978637695,447895.666862775,596.9179991483686,16662.882816101064,577415.4045959251,31.74699974060064,42.2700004577637,355666.50620297866,1230.5100059509282,2142.0200236266105,446211.15445479803,,109.51572633530026,463522.70618206006,709.4089905319212,2530.0380451517112,481826.0526893858,629.125026855469,352.450012207031,473189.14198060567,387.28400576782224,490.2884154302258,562522.4675110977,,24.5919990539551,522822.91107569326,819.998001586914,303.12077264515955,505545.74406099506,53.6280002593994,295.339996337891,500094.37944522535,64.23000013083215,504.87682729501125,613954.978083693,279.4850006103518,118.0569987640381,672146.4179666634,549.2993105354182,967.4690007488243,598628.542531864,30.0809993743896,25.3540000915527,636897.7794426039,181.3930001118183,658.0110049060311,552537.7059178832,1200.2420146465302,64.96500015258789,564561.2224413233,955.4270234107969,618.068001327515,464688.5664526371,181.17000060968144,59.659599609375,619664.8092390741,2282.704017478943,1793.5128145186102,640923.9154540441,101.09178260021693,144.01540244428818,442202.20734991995,4512.352023601536,418.2129964828496,354602.4707264748,65.0,582.3100133538248,492100.6636904649,2960.2146099117067,231.5703774090242,370083.8068084234,44.54390319840934,710.3159999847412,268982.31123203225,8371.931231072394,4271.869565170577,436693.97383319825,,63.1599998474121,356808.9507808077,595.0980119064577,315.6940021514893,311484.09897523234,263.238600000024,459.426996826172,483106.30891622335,3880.825321081807,9441.560751420964,457906.85726603225,27.6077640811729,510.074994995117,348991.65904536477,3038.629874558726,2549.436970792133,460473.753485085,72.415,,450417.2557107775,169.2692346614944,1054.053043945313,337509.67534192774,45.4170004650951,10.0,489113.63839568105,1173.2796318000696,1369.638998556883,374467.6881064691,547422.554287398,1137.690025863648,,319751.07064727624,54312.870693290664
