Export_country,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,135,136,137,141,144
South Africa,1409.3319999999999,2169.3141216779027,18070.289,13773.446523904377,16475.001849189506,369563.0518512224,352.90618636863803,495.636100006104,5544.899019433562,2862.209811956841,390.8262611946029,1805.9211098632811,322.94600051879877,8126.867697110418,451923.0299025156,10855.246058373068,16373.860437413583,553476.2212675915,729.111999206543,53.675,18104.634793602916,29209.23058750667,8535.77066414894,454040.5833105192,1759.53202285767,508.7828447758012,578804.6120492305,3254.4533778686528,9509.64877999997,447962.2628710374,167.31900000000002,4216.534813099078,418808.58323686954,3516.74520102636,2088.686633934211,541079.5216631315,925.132873476959,477.1232368535259,481512.1952760177,15912.037291215398,10561.919410608829,294349.766589215,27.0,470.59675233459456,470607.9285154148,8577.47031171131,10703.193411958875,445521.81878066575,7196.445203379678,6.658351868806454,416677.6596545793,7383.911379940039,16614.008407407287,370754.2841504096,60.724180000305175,424.553300048828,390131.84937549575,5955.386918064271,24978.61119802968,318497.35717485583,85.38700227107151,1282.8683787828243,604466.7759037052,20767.262450039783,4556.733433859311,448767.2541530962,27.092,1813.3139999999999,373425.0849383757,401.7486437537301,3171.988457624419,405437.45455923636,1066.914024414063,66.74250109886393,475493.315642385,4433.467265813529,9041.388484569068,512912.3567404746,69.8739647171242,259.311056640625,475074.2239263505,14104.816135865312,8609.952,371245.6037148945,75.7062399207288,1106.8230007858276,471673.2263618128,12854.852855144833,3903.8713148931006,351084.4896191798,1157.58446875,82.5251199951172,465356.0465406942,14636.386802073284,20452.89122359892,420194.89177917305,309.27955299377476,382.667,192550.90821442797,16023.044534633616,4643.66315174219,313602.1757249983,3826.160000020981,489.3783300995827,373266.6531818264,10824.66744711675,3537.325578593926,281877.83504306845,2559.2749995422364,5144.3924604347,329738.45048175525,8274.532440652258,83923.22990307392,222092.65207507764,224.783999443054,5043.39480116272,366333.1229210485,6587.460164306609,37795.09887143311,261260.87775739367,637.9729364898293,3295.6848399658206,428657.76813976077,39659.2654640139,5766.39692518885,337377.3084364149,2105.99231693781,13190.197640625,266314.40538113797,7661.344115906941,17955.408911247527,309885.17766151647,444990.5433139415,9761.25623179204,2615.089,327668.40681168064,253926.95822097058
South Korea,226.901993286133,645.595987411499,1474.3657749216036,4499.852000000001,5148.343195209614,2827741.3365438255,4142.675025177,269.21500000000003,643.4855007517482,13910.628600097656,520.3291691978283,340.86899999999997,2484.357872105948,464.94,2706140.428581981,27123.801574094956,4676.4096986724735,2647536.234500332,455.138,300.305,17974.41233701325,5322.306700873139,4599.523127979368,2475703.4768629856,14743.307,615.98,2728240.2022219226,36780.31762987013,17639.960003385546,2526931.5337678837,1912.4999999999998,3981.8608406944672,2813992.1865195744,11227.82500001526,5935.489518629045,2554778.2963572885,107.03305044097966,10207.3,2491505.259536524,4216.797107712058,26003.221258223002,2628214.4589659334,1166.4499999999998,7188.742,2564055.047451647,35793.56547610167,27243.040148347867,2654299.068542661,1952.9679999999998,15.769,2407055.1693375297,21800.42053894358,9293.980614800192,2572025.5476380973,1444.1968000000118,1171.9192043535604,2898932.3643730087,13018.281998167991,46265.332212515335,2720934.102709052,85.7885,4586.819720574804,2564839.505915131,34082.7019115732,2647.003599975586,2496213.153535167,491.8367264663622,8632.155642838246,2494952.1863769023,19436.308717858978,9754.984096266217,2668698.638220387,863.0395593940659,816.917511275014,2752816.2525995662,22150.6030715614,2606.1012140912326,2585125.867401027,155.7894134161367,86.00399999999999,2512375.1526538883,30613.80597192383,5772.953679378775,2841900.644820868,768.678,6951.43394628906,2548733.2867843746,12452.555759118773,4918.083062924656,2498371.299552804,6690.198,12166.037,2475356.4239501124,23589.42058031644,2369.622812207964,2622596.6025609765,571.7374,705.020014976501,2075839.044825174,6267.904656351461,3075.4349210822797,2558843.4916530466,488.580239990234,3469.2529999999997,2554317.6267614863,17707.860575321047,6056.219227988889,2667512.12077051,1064.9890604796672,61.6220034870819,2403834.192205619,4951.692267114207,26756.94577481719,2263471.7635850026,483.34000000000003,6277.174326550484,2554241.9337207368,38562.08639346648,18111.046835745026,2360122.6524892147,677.4358994133011,6714.799514069147,2128493.6361389877,788.1762511100102,11248.655843627777,2277936.645390459,619.8359623471042,610.5152024346936,2246872.433053862,721976.0943512394,5054.483754231909,2187746.123211304,2219726.900270542,149.10100776668253,15734.698053526072,2286370.5426425813,2226492.7179366006
Spain,49.57,5066.802231800208,8064.515987000738,1331.050697938155,15751.609425175957,242916.93831476293,221.57328885225098,183.54069707458436,8576.655484125127,835.4462602597242,3237.847403734618,6360.246448621212,1414.272980849236,176.0227899999619,295025.1859225425,17271.07686845616,9411.864255688824,337830.23410721426,836.65621162771,335.566267180878,26071.10581374135,16894.616574821925,12086.71274380741,312508.0391644517,254.22023849509537,165.89995199584962,342228.7534628955,7184.303589761399,4279.862901708865,363454.96184219804,243.74570393755658,340.113,306940.7723835674,1692.601170935462,3173.0360864817217,280763.8180335197,188.692,304.68292585866584,350855.40167331416,2716.4043928775673,11567.805059124417,350599.8618575819,7046.164931968031,795.2820334166263,306177.2655014797,10019.073113435412,6627.203420613639,252131.2107696712,661.152,2178.4002064337383,422884.540800901,2983.721231582805,2647.5238605731424,340978.614553239,447.9919047600963,241.59507016093556,335992.8476747116,2147.782370879557,1092.0362499999999,290298.16177301446,1295.68,97.47989131622016,335919.8150295671,17018.066672933306,11068.105534431694,367408.0276137232,255.1407257024214,1418.682,344457.2619298961,3426.92710326705,18070.19586761294,345932.17256974865,575.1349868776675,214.66887890530532,335477.16936876526,4042.932266890325,21503.856577275023,312971.42455556086,484.0945343551915,302.34311600458386,431260.560999035,1585.6327935150453,3257.8630881794224,263766.60880256386,289.804,57.9135,323892.08240253245,12564.787939380947,3712.8929263038285,310864.7320705134,1836.818743791587,121.68635402489154,330093.8674088295,3513.4380862892617,17058.081976591442,228569.92418682267,1200.029,118.4898458885568,214608.94807841786,5758.16504702396,65119.127819554604,312271.1186538792,1772.7688177202558,157.00199999999998,310827.7124518998,2938.8849704352147,16845.327559096364,207906.0689182514,69.9811742910745,895.6623674214754,346595.2429697383,28093.405172221297,5538.728347303457,263481.6169653548,1391.4655915287226,12988.365575165904,263255.51415492326,21901.513841626696,3057.516948010621,411210.9649466511,278.2403999284316,9958.3992688142,208031.2778625869,5431.101961349222,23587.33147764131,186467.82270688526,1094.5649951433127,5148.405346550577,289316.94118325185,7941.195912069682,33850.10512560266,162418.69577085334,176832.12615376798,3057.1243512814763,42992.870462731014,170276.68540633557,196164.67156113937
Sweden,9039.532085639681,5713.084215897692,1495.5909257108035,27943.10938527915,3059.6137030842806,267149.21591897303,299.07983093348764,649.3592701651405,5614.412749563026,10355.72315430213,4924.757057331847,17540.54971717038,2882.6641115925354,237.366731661523,343854.94893885055,96456.63674997601,625.1513818509839,285772.4243071106,1851.464950267127,3923.16000302214,39770.008208196865,10390.933095264561,3455.0904646534177,380722.21791178687,119.06006404867188,477.61299951653916,241575.75859136166,7426.1091600398995,48784.09855127885,351119.35650758597,1345.3732408888911,5190.356172574301,376859.90326083667,1726.2836963371878,1616.5072043555765,231600.3927703182,103.7539350633246,59.3819980621338,355848.1445763978,3179.1407445137447,1094.4345168693737,439030.43103682366,1613.6209939643768,49.69599998092651,323444.96588079876,12820.359663478674,2287.4702334616054,304046.69748828997,1600.175162951904,826.6363046234541,478130.70822301426,2031.369916486229,1010.9865828354425,418606.8518452806,87.93400084972382,681.1540014078315,414260.76246601157,4551.141882606982,849.1205395694451,372224.40034944634,391.9430038928987,19.220219366714698,426087.77887306374,15079.144781045003,31479.075535830183,377709.31690087874,100.8279982954264,3925.7054175601083,442802.7470774307,4358.1668724111305,19810.53939462205,369634.49180984905,286.75699567794805,2242.6628702443663,379553.8200181528,7193.6230851681485,2599.211015964019,399979.7680689985,53.2758624481246,2246.069821101251,432323.49464446754,7086.4873307869,1514.5768045979307,345488.34042621095,929.265000343323,471.5284872865736,404760.1893604444,2011.698879607905,17163.06409862967,368181.6912439799,90.35400003194808,19.74865506137196,352083.67372173315,1533.9838957586649,9792.853491556501,381855.4119994647,1925.0949554657218,125.02387868553893,337323.9284996041,1684.0455734486295,10147.065516747756,421990.6063300336,304.2463936503482,568.6169933236672,329445.1064510938,2131.8653531661334,17170.248757416357,266441.0727957831,1011.505486173225,1003.3001719412798,488654.8423236736,40715.95270368616,58751.322610409465,180897.08261832592,1315.160629302472,24631.74912071498,534886.2383336254,59384.96580489158,65517.67691016868,165682.87639196432,134.8260001000015,2333.3031030053276,244580.3130123401,19840.42936453443,88791.77673779053,149662.58440051915,1639.6873456883127,9476.22069045942,172189.51339946568,26039.666799351813,29500.988340690423,117683.20588366079,303819.3435269176,497.11098975408896,4865.187049639903,220036.57717780356,192339.2415862529
Taiwan,350.0,515.199001220703,1682.1092176791963,14955.3164162165,7826.891553089989,1044998.2954536792,167.52136795306473,1899.3137307704608,8816.935062751489,6686.82419726193,523.3721143756445,1062.670582520665,8204.514933556766,157.795006103516,1092191.6167651904,7654.365355180355,25303.944833539317,1052863.4372459613,6046.678644744453,2339.438633398214,9562.929945118161,8451.83415485045,3521.7554565066916,1001398.8205241511,6352.786034910348,379.4489955902103,1009679.5677443478,3734.7244079861835,1028.2287571567367,894800.6181506889,8949.0,465.0,1025853.6922190639,12356.464019829318,4395.429899943538,905833.5260731704,302.35000610351597,218.46599733829487,838101.8357224109,16533.2781609614,2251.329805517197,823228.29623836,253.4029969945551,76.0,961917.9864308747,16635.544829186474,6514.741927010614,770004.4173272528,503.3795112173417,2881.922263243169,1143331.4068494923,2987.9539855555495,12889.169714562635,977279.0137842994,892.3860593995942,595.7555634327795,733370.9163912053,4227.39042232683,4584.427922864586,811471.4341251357,884.0,303.4026213757793,818841.2044942327,10235.964747386432,10311.24050257084,853182.4122599564,6330.040014545034,370.50315761765575,999779.6919621895,4610.077295486517,7632.571542494324,876723.1381871947,229.23466258121312,1834.0,904631.6554196952,5848.710375098723,2792.708287891856,790445.1338571634,12096.02099609375,110.0,889577.2710292375,26880.091706292376,12105.541666797846,790550.3479089306,218.50328758005256,264.82193094348906,788051.3752706192,24317.89404937651,13068.435719667614,723315.1862769313,473.3350092832049,113.19685366594415,870478.0753707575,25087.756048393243,3692.086188722425,697459.2221692305,305.0912344171113,51.384283951631275,642590.41115844,408.97804933102725,6163.942957550307,795166.5892797234,3951.0,440.0915621889587,770206.330614339,8194.520124816032,13435.5090385787,747553.9998001242,2598.6341977610928,1.765518537490897,881202.0098564415,17048.014210011184,12965.14908654024,773167.1041987349,329.899,23089.47721380469,867544.4764864101,5794.453221570197,55301.81442491804,826493.8481480231,83.62603174822826,1157.0,776313.063414469,13756.668562029583,32406.91868227028,717464.0000448435,269.915810550016,1839.1743120264869,851713.5704242901,9119.162601853115,25637.05554238152,650372.3539183765,884760.5368887804,1896.732,424.0,663377.1510055213,690762.6759178042
Ukraine,49940.966,121628.69140000154,6749.765003166199,129444.38785444612,30150.702005846022,3408706.5641339514,10940.539999999999,1014.63,31840.086,16649.289735592985,138156.47939868164,1527.734,2207.1069907518263,5182.387,3516948.427833327,154548.20124105836,204792.98260434793,3592080.431386406,87869.606,11760.921999999999,128431.9883350792,96455.70079117203,177925.444,3160430.1468632864,21404.501,4927.2655781849935,3875391.146467763,235739.81754553344,52016.96357322619,2712695.1388481567,13190.27826000023,5220.064,3757198.6055984343,84642.84302849867,72967.34298230018,2603651.454004736,32359.01934039985,,2599900.7449825387,122777.29556936724,96057.44575,2590513.5196211776,19289.73440156174,147.9670001296997,2336060.962982539,77849.87098675537,105491.72,2710790.0963094197,2362.431000003815,25442.319998626706,3021425.3872504816,123525.38804522794,83337.52623325028,2252632.216203496,18433.615,5978.19,3117821.7120895665,146967.70793554687,174554.14320442925,2964356.1794461748,36817.096,19892.244996337893,2146395.264275642,92783.07198754883,101404.75268846875,3108513.7114986153,45303.4592997196,80816.416,2427915.6390307993,152830.9551213225,41501.841335511774,2323325.2845407627,1771.138995361328,8911.658,3461070.4509482346,131085.908,115445.93981445313,2946313.7658898444,12909.480020996301,32868.73029999924,3066973.971187861,164645.983,212271.35957256643,2319517.469080024,28144.674,42192.325000000004,3274810.6774085453,111570.359,428246.145,2510935.608943053,35347.95273059011,38063.627,2449714.694958933,205586.256083911,160047.59300083923,2470319.8793840474,20520.868000000002,27550.002255978747,2565720.6775228046,178701.50797917787,93422.25797997921,2721940.0453900895,41232.973,0.589,2441230.659133486,355908.39723740576,134981.67823224075,3223686.438476694,147499.4089015808,114491.208,3072580.1776455897,40866.726957791,288882.9650973595,1651764.24118916,5150.038,7353.21599206543,2424721.605022733,228583.41686927047,157621.02994826602,2415229.028238936,4875.98,267.43,483252.32769864367,17779.36499998808,18248.388217395066,884735.7594268175,4822.464999999999,3323.15405273438,2158060.7682020008,19188.814260633135,690.905009155274,390274.62096889556,880149.2599380958,,38767.92187500005,620786.1274188267,630817.1306420083
United Kingdom,613.7909899007761,1701.4343845186702,6359.1299551229295,7137.072238179833,1945.644826636849,1086995.557644761,182.38921315139402,544.4497023415569,2430.486692945006,3600.2648292261656,12247.644739593756,67.446,583.596529019753,11710.79618128183,960641.7097709583,2931.8769794459613,24963.797446553304,1051584.9278690282,732.219164911407,1724.837797744646,218344.6858556501,190075.09916816864,3359.047292898754,954705.6610917653,435.21414356733226,1058.8936140871838,566591.5277349504,28584.663373020492,24829.425956515755,1135372.907349586,1478.5959657452058,867.5853647409343,994877.941871226,57999.21595450684,4919.5810293599625,1008341.0547224516,1003.0386938064428,1099.0088775410243,942020.7321099696,10413.59495652081,8523.705567991678,290713.2188184857,387.28700000000003,1864.5969651617377,1001058.5234622373,15137.512926703073,7782.506821687072,827929.5393260213,2511.67256788425,5503.8821222456245,392139.2240600738,36050.52138955526,5801.872062062542,379335.67173353716,386.542640041429,5293.844532289426,389004.587811551,13681.375008909963,6736.631830600608,315358.500206766,1060.7369780887402,711.6946017429825,338671.58193223586,7670.329158831497,1913.307399292726,369532.7005183529,2781.261577979766,112.2459849523656,343693.41950100684,39255.57502678056,7888.985544927987,247128.06381949078,193.3732357501541,146.89600000000002,244243.72013215921,42390.394901779524,1766.7177324810923,341897.8102862655,471.3023962858435,317.89886581411554,347561.9188111827,8557.404657267187,40038.50535226228,238609.98908500446,101.8008425524362,84.6725809076269,326728.1599933644,23687.289156361214,3269.062337873812,221874.67590822678,1033.0821795698387,132.124302161606,283668.9495963925,5321.169041720546,8496.458054797304,238745.50849236734,26288.36272214697,1375.7408147757367,192936.82626002113,17596.090220028273,15058.736518455833,133778.4939703844,6219.022790111836,177.02151354063,230520.94035623322,21248.149839231162,4311.447756473359,218872.2579393939,1207.5731529992966,460.07833184964574,231327.3722852257,25537.76459358938,1545.5258615871674,100090.26901652954,161.4351600593105,40.231,218503.76255291895,14169.031197337588,13918.01823581056,121660.86946776802,67.673,179.787053007555,97011.61297434467,752.4398415149293,1446.7209163029363,111309.8404719711,6332.429855785979,6.0,131964.3956441721,196.93200000000002,3003.215180400359,92707.23567887949,88213.00930142324,1620.5659216555302,251.52998688948782,53894.683984416864,115449.77414736224
United States,687.2620238970587,1442.6886630695064,26234.765323800726,12214.413129822233,13009.269210336473,816698.5819997214,3169.296483610708,22034.052394716044,25029.120000000003,36282.1088341874,19633.733941685976,3701.04041861606,216.192,2023.827545172754,765813.493076618,10089.24311516903,10358.162430137125,655947.5912120547,816.541,458.461,16240.879028723479,6690.521,17959.326049446827,748852.5032280431,10233.087315845672,1664.45,717931.3219118755,33432.72342586334,8070.124878608517,720972.8412493985,5507.829000000001,7195.018,702226.9797818857,7785.143309075978,3804.820517441861,727591.9275071279,595.429,1588.569,695055.014603739,8973.770948121457,5205.206244938714,648990.9396699405,908.2319999999999,1963.7340000000002,778654.059183914,4861.829616137525,116696.93623209813,655986.2931665556,764.33,50715.254,682675.5663509364,4967.639562066925,35509.4979558344,928490.6828943571,57360.143,45021.39218496611,717348.6017314104,171270.09866205332,81845.51720689952,639796.1420482172,80711.197,499.21799999999996,1104051.807805903,31394.346356343987,14541.738921820637,862275.0498150551,14394.527,477.30400000000003,794300.0944042245,9857.659,10421.881,841741.0344323671,79.123,107692.061,863686.9947042105,83631.10117841847,137034.74720653586,721430.7907341738,405.131,105573.94600000001,901359.4302961065,59648.315,10614.927444073157,713595.781474564,957.305201501401,99062.04865500165,655261.0165347882,5225.064,2721.337,681790.7395260853,841.73,675.513,788977.1555484419,162264.29953517698,37116.11361766354,647216.6970861575,1535.116,25465.266,606098.755792785,6468.703560404924,4766.195,722598.0829624312,937.5219999999999,111868.19780768054,819740.5331402872,7984.506,4004.431,916902.6216783052,22180.5014937427,3949.765,794228.2778441939,134232.6341228991,61259.996999999996,890479.0672485039,34320.47,3154.897,648279.1269147996,2082.724,2515.083,834953.3102957413,110.195,36367.766192249,1087346.338343117,1880.124629550971,12003.192809583757,1087357.1228539506,82194.215,105403.358,784846.767052203,58943.50364440797,893.274,916038.0592022077,956784.582048684,1550.848,368.842,768331.9308544131,987018.305172158
Vietnam,116.657,982.83701525879,698.7858505401612,284.0,1071.1127802840765,141864.0607550254,14.759,731.0549998547062,68.61475,1464.1143888624758,6719.239812266844,401.644743743715,1384.5750081863407,152.0450799865723,107819.18343222415,826.5619990844726,5663.645291384428,187752.71160102775,7937.606993896484,2940.80009460449,1237.3761231386043,22458.802177983274,1523.7060009511756,131324.58256530727,2029.0416950329388,50.86500001750886,144286.7139869372,12844.23900012207,6429.69652049311,209204.42699487382,259.8580002593994,455.291,109960.29144648615,1126.3109993972778,747.0409961547853,183764.19832963002,531.9670198476213,766.0558982830848,155081.39810653214,4534.45370085144,1636.3681689854152,232760.97399068234,92.197119140625,702.078,216544.86666458423,1452.8312125176872,12382.127329575209,162206.72409281557,211.9769993286133,80.865,235257.07621245558,1942.2788202329425,7247.568219772339,428256.9466271577,292.9259966888428,256.257689453125,234552.28111717102,1957.1454208667635,15120.604156585689,288549.10085694387,4333.857567968253,26.567,289838.4695654647,15530.78833778942,205.88400000000001,365699.43417045765,100.60399934348467,34.9410143385646,321578.05935529317,1358.592056335449,23767.511651642388,465751.1506965844,2.14752001953125,714.2989996643066,387079.8124193624,816.7420353485761,9547.68680985815,532327.6499989202,182.6949996948242,318.0469993591309,387751.7472948491,35.423000411987296,28049.016922917264,640113.3112662188,66.5800008544922,27.168,513518.6731918587,14601.597564554602,2891.653759609137,842967.547480158,357.936,6308.07134448555,577589.0375110336,21843.739995330812,19088.821993652346,462862.10018806264,226.083,43.13,746695.4203006398,14452.577219379107,48098.678001971726,1059311.2243937592,29.56400012969969,128.358,644995.1857030226,4642.936481179274,45472.463,1445248.7141985537,391.95000854492196,31.8296937506221,1243401.3208404535,45085.766634766274,36910.91124981675,472471.30296352744,86.145582108453,727.545997558594,1364287.8694869627,28377.597253881187,19601.879543445193,1286959.2777854672,901.2740185546879,228.06,551349.5880826504,62913.815438027275,14586.27598504768,390860.6802049441,1167.037005789578,100.879997253418,1375229.9563710366,48469.78098274314,155.615,368226.03794876655,496322.47767139715,5427.762572333937,,416427.60830865405,265527.2866044963
