Import_country,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
Austria,0.01426959745269469,0.015323451173194337,0.0142563572167164,0.013694713492495217,0.015294757716566132,0.014820344168955717,0.014257822695293429,0.0135839762529754,0.015532274933392085,0.01506329651810119,0.019053993459709394,0.017076115003224812,0.017504611746251546,0.017315634250514234,0.019976599935165734,0.01905572517329476,0.01634564971660144,0.021198755766915614,0.018433224656768832,0.017220038613849277,0.02044810347536361,0.018300615394759717,0.018605454722034797,0.015604426513403538,0.016365042077005072,0.01580354859526311,0.01722028802950826,0.016251835021051333,0.01731084245952711,0.013903394212767302,0.014946703635252344,0.014776323568061507,0.015549289749928454,0.014117361743181886,0.016078570769597785,0.0176879280421291,0.020356921134564995,0.025685505904297586,0.02107001762888783,0.016629128319697012,0.02006965858377191,0.018271102588307237,0.014541520149987164,
Belgium,0.027761015244919356,0.025743453859789784,0.029914774390046014,0.030037053811684422,0.030226477084817228,0.030363108085716004,0.03309502866640635,0.03111903010259315,0.03004997414318446,0.03556813860847831,0.03760307150674509,0.03444492313590691,0.03213073682631922,0.03852384786876973,0.03492041040539852,0.03788556727484948,0.043304966043013364,0.039011119220629845,0.03456677750857295,0.03718529176327785,0.04254978768421203,0.03983388945854938,0.04033735869976215,0.04260558740814825,0.04302373794503391,0.04386164004344036,0.031279265982716,0.03803948069795831,0.04153746725693841,0.03508568921557033,0.024040689431947714,0.027598126713747808,0.038610916707488896,0.035012242447464266,0.05469126843990231,0.045770282081493495,0.0399226031298495,0.03050752777361102,0.02658562008289215,0.028171601002297098,0.029046108524830118,0.03366734729301136,0.04177243642868015,0.012342358069282187
Brazil,0.009635694303512002,0.008963493123323361,0.011423813613654703,0.009304560212108867,0.008515032705690248,0.010967169783519566,0.012383387585811147,0.007663672551541135,0.01133132428200699,0.011308847660977986,0.010904307435826047,0.006589665531149425,0.005690546540263393,0.004297433255419802,0.005533072681032435,0.009889198769772402,0.005578718263767104,0.0059076301313149985,0.006628191820042053,0.004740847821613552,0.0051698821304505885,0.005401182268021288,0.007552128513472932,0.0046966843575818795,0.008025015344148706,0.006912228950153534,0.006727864373399244,0.0056045115074439275,0.006713116119648564,0.007503153205575288,0.0053274794972296684,0.00628064617021266,0.010312456872249735,0.015305826344413936,0.013278216021721485,0.011660770968913804,0.00992551656134625,0.008242669868770714,0.01106006066027833,0.013011026392924679,0.011513712889029231,0.01350590195576887,0.019233470653637313,0.07866239100437794
Canada,0.025794479412229943,0.022708372008315537,0.024709941395952197,0.02285671024795452,0.022785555540608484,0.02615835670777366,0.028027688433384084,0.024326590323871494,0.023580194355316567,0.024521361027711158,0.025387914157785216,0.023677825428959312,0.024526235303967456,0.025551266749920545,0.026010229054934067,0.023661335860806876,0.02380535450338145,0.025666172642387693,0.023525910509478255,0.020314325369803588,0.021995196988608978,0.024848950095870504,0.024022972697669256,0.023261642332117746,0.018340663376953455,0.018664959226696698,0.018958131970630197,0.018297699973237314,0.024692373609744484,0.016669347141993338,0.020426227761668678,0.02561156733146062,0.02395686881721986,0.0268869378936825,0.023661877256605065,0.023395542431386397,0.022461940191420855,0.026271741528570744,0.03062776679372613,0.02550261034460784,0.024760669644556477,0.03182664307769008,0.03254486580803126,0.033164204215766296
China (mainland),0.07512331209241145,0.07297664020668529,0.07240314426384027,0.07504042237558907,0.06596840741142339,0.05580286571868265,0.054496822991267284,0.05492208585431242,0.055142713143476955,0.06100375194495676,0.050509620243336155,0.05471237328528899,0.06901237362713027,0.06625268741880197,0.061570500794539844,0.06841621216912207,0.062401969010367535,0.052865775060673886,0.0630380134410168,0.07930867471733913,0.07750070853776532,0.062275077278171005,0.06661277146176957,0.06557105656886143,0.06050249454628867,0.05300445864617894,0.08259032735505728,0.11850575405488653,0.09744200681971621,0.21869257046249213,0.27812280048277677,0.19318260257881625,0.12983734662873486,0.15466448470528327,0.14163688465871865,0.16696608672307986,0.10311363569336054,0.056333585403616195,0.06689967757248295,0.07090721891063496,0.03822332891981271,0.041763958508265114,0.053185255785629,0.09510736809882248
France,0.07595344282967507,0.07051830701021236,0.06448244713179822,0.0652306467397753,0.06810382871506007,0.06509737713112772,0.05592758157130123,0.051277951521047346,0.05704154303241569,0.06409955130936389,0.05716790017432852,0.062388195143922805,0.07337567826958073,0.0681564946647921,0.04936535706755199,0.05556159777627755,0.05723224629562673,0.06000696505693266,0.05221863814664985,0.057887573643865424,0.060262345923184454,0.054647540694204744,0.050984428190020026,0.05352985249797904,0.057768540138129036,0.056407964011839944,0.051492432657772404,0.05166804120388098,0.05642726399979697,0.041805292994684023,0.05075832325311317,0.052343156509382295,0.050978501234190274,0.04716713198274864,0.03681293384623616,0.04728353196529998,0.06315423128489113,0.0651424467453582,0.05093913699081716,0.059561256510276335,0.06792504001342113,0.06346230390683312,0.05963572299800945,
Germany,0.10225401099233342,0.10000432114499512,0.0991410694387058,0.0912373329278858,0.09886932431304768,0.09156311808794587,0.09368080736891347,0.0900017701966619,0.09794676240527837,0.11191617434842012,0.10831112052882697,0.10146519442964021,0.11194586061098681,0.1089216713157848,0.09885409632822499,0.0996714896784324,0.10359325519797737,0.09840137841012067,0.10681988999390313,0.09865873035109925,0.10241225980127959,0.09869074612614023,0.1004281546938315,0.09132685474502836,0.10080044329511735,0.0903453875468304,0.08682274317210482,0.0791221868041114,0.08808719620846976,0.06914689738425003,0.07632431923058171,0.07728758260994276,0.07861582562552263,0.07072956380174583,0.07306928986010255,0.07776562443123133,0.09124513998148441,0.08993082643346445,0.07835410754778328,0.0921392749359785,0.09196210481191071,0.0871871684999462,0.08754666267368645,
India,0.03333808066621552,0.030250210363851514,0.03401795320463056,0.031491904823811936,0.02850041958139592,0.0337608438947215,0.04167909552067635,0.03933807416323967,0.03732511830917362,0.04070021313891124,0.043352037728879876,0.051792257889082254,0.05058201768648881,0.036119249415697295,0.035019230794843266,0.03219846859523062,0.028042462124266126,0.027289991225231243,0.038360759677695415,0.028661663575050324,0.029805289581405128,0.030738383092055465,0.0365563470061428,0.03488648190546131,0.036059264376252585,0.037099898996973225,0.04883375856839126,0.03466607545124229,0.034874113060192904,0.01667871277377663,0.026777867838778172,0.03170966272915704,0.02762814915439481,0.0231679991642697,0.020856966719666945,0.023681718412764504,0.025925874786562997,0.028388841345802256,0.04454553605231401,0.057210548113604,0.051692955683951186,0.040966074351894005,0.052258894142899366,0.06642860905434464
Indonesia,0.04311093521865801,0.052868798895318626,0.03535102952663347,0.036164365264713255,0.030710831840427468,0.0370884622637269,0.029714061165810927,0.04594663256145162,0.04457159761620746,0.029785387052348025,0.034452124575128515,0.05512488221348257,0.043182522317742646,0.04863892798471462,0.04284276845813004,0.0500652879205288,0.042758631372347054,0.039987184502457564,0.042148999117120105,0.04984267655055939,0.04161947619961582,0.033459428578527725,0.04028209054113771,0.056725088300455716,0.04637545043335461,0.04423792731237006,0.054476755203188905,0.0622371837760714,0.05417343853984765,0.02782901501920408,0.029293850508181393,0.044351332788633534,0.04346907839815177,0.0313326030573056,0.03579428962289649,0.04112671497607656,0.041761998794222814,0.0432076629382638,0.04983540353458947,0.053747735067758796,0.05093676863026288,0.04093348458560896,0.047150874590127845,0.02876433390195393
Iran,0.016519341851955794,0.012079076019629442,0.009575269482782566,0.011163623169290031,0.011724794429068455,0.012819870338702763,0.01728637145188012,0.017770235853302636,0.019701638338252517,0.01606125538322806,0.020119001047645427,0.0277232419247671,0.015159599778005371,0.011356418045478302,0.013791765823488723,0.013785885484855622,0.008071259703339271,0.013202368477026617,0.018912678821674234,0.014167223979719727,0.008746256316848706,0.007554220545271194,0.004483024117295838,0.002884596294317324,0.004007202052289194,0.0020266761284090076,0.003046095339664611,0.00298669727318385,0.002186274377441521,0.0027241333376691857,0.00282262863508723,0.0017644868670783306,0.003315894489394548,0.003953873431209814,0.0024299013559645373,0.0020659515438008636,0.002378504444237021,0.0014352178837445254,0.0026918609122914086,0.0036705161916105867,0.002883403481846481,0.0040137716451825066,0.0044503381929657275,0.014279562927534819
Italy,0.0960429847157046,0.09558378344804133,0.08564030190499856,0.08707056006470605,0.08828438122312482,0.08700661172584281,0.07476277916561722,0.0794766497488608,0.09117744500897064,0.09904788951278394,0.08508230270717348,0.09117153519162662,0.09481193929856553,0.09725157508927382,0.07553998819694226,0.07897446477039287,0.09233663473728251,0.09205149557421206,0.08778121897477074,0.09297046555032681,0.10569828429516293,0.10095391848318752,0.08425329468013158,0.08882266736606707,0.10848456311141594,0.10878838520073933,0.08797098380861,0.09454860816361066,0.09536073817376421,0.08346836926061584,0.07803351427523954,0.08251678795331144,0.08803618817143521,0.09261823581330404,0.0893722585100494,0.09011780552590659,0.11649359197707186,0.126082557359559,0.1137728623075676,0.09618911261869681,0.1126759778923986,0.12348453095458767,0.08256661915659308,
Japan,0.029570508615122656,0.03426874358904185,0.038910262217318414,0.04154352150817359,0.03868494072854612,0.035318889858203355,0.034697421885660065,0.03252785904268824,0.030206493620556572,0.03154279808128294,0.030697673194231577,0.029355877373659613,0.032661967822495204,0.02954789852703779,0.029977091207074334,0.030731324363129957,0.03041434162349845,0.030967789855655525,0.03212886583311503,0.03277313017229259,0.031572729169768346,0.03195622854413812,0.03036827799367896,0.03418467924198081,0.03503044903068402,0.03492162273331838,0.034843445541512655,0.03711737817086797,0.02922124249529082,0.030034631693594282,0.02494746895660969,0.028179761046828865,0.028339602428029412,0.02668535981931887,0.027923539817430124,0.0335013025736581,0.02941122805302566,0.0351938022243102,0.037191297087720725,0.0398526330510932,0.035540243115361754,0.03340856025653948,0.03894944603845297,0.09265280388123458
Malaysia,0.01699168741782345,0.019759921499104455,0.021557156323690246,0.020432422679575946,0.016008531599260575,0.01719862969782612,0.017698407871539,0.016593850129528975,0.018350194786812112,0.020806259768119464,0.020112049094880617,0.018750184711066972,0.015902377854820703,0.016328144611259775,0.018757839861241205,0.022884946968390708,0.02133649143886892,0.02116303365751044,0.020652968671714574,0.022158336401551865,0.02050708110306454,0.02219303354957173,0.024729939657204422,0.020812074280744487,0.020679721433203006,0.02316256785522055,0.029816044260289026,0.024431798942984972,0.0217576729530889,0.014993413541481058,0.017867416929761765,0.01925978385785687,0.01600707788001631,0.018123179692570907,0.013513544319193098,0.01502140274664609,0.01504649975641289,0.015117983863993267,0.016743376258891236,0.01559722520704381,0.0172781142033606,0.01708068931720311,0.014915925352204294,0.018854629785103116
Mexico,0.04369937203191719,0.04040357374247563,0.04862652149304426,0.060011251534607825,0.05401759355154589,0.05030182618204721,0.055235200420876984,0.06018109490658238,0.05841450314796885,0.058445137213816716,0.05835162421981841,0.06507224455674947,0.056703904807252195,0.05791457931366428,0.06410059569046742,0.05922618276749432,0.06075810713579095,0.06214711459941989,0.06350016301036655,0.058694231436978904,0.05616742828604338,0.05969188210426475,0.06363009412654735,0.06170573352547876,0.06160795834484602,0.05914817919284105,0.059997767950010515,0.058735413500234486,0.061400672422074816,0.05284497551210054,0.04185851345913893,0.054343522073434396,0.05971870449194408,0.055878374053889734,0.09215207755381825,0.07283484892177886,0.06349177764707338,0.06651115489190991,0.06777185360269347,0.06269469977257258,0.06438212340712227,0.07391855866902716,0.07758148946805346,0.1874803571951799
Netherlands,0.03226886614705036,0.029315909419251225,0.029299435167897212,0.027378987367224637,0.027635263110453553,0.025162827555429708,0.025870345039301357,0.021934098400145968,0.02251590052526083,0.02679191485537868,0.026931720116860527,0.02494970567709938,0.030414295559208,0.02482173462672387,0.02454758991100893,0.02426319563517176,0.025410852602885708,0.027902224508068445,0.028490264182896803,0.026892837909968187,0.02690379119851751,0.024340378113109875,0.024109093454689277,0.025925387406015934,0.029826605780026244,0.026564962116208457,0.02315804045761522,0.022150309703652598,0.02569154970595346,0.024231060609952008,0.022935606191809885,0.024342019733295472,0.023529528743282225,0.023404361594240728,0.02522717656593728,0.026330912842097407,0.026759930817496485,0.027510121027346505,0.026216691347922903,0.026781980001408186,0.02968506550051241,0.02452558369937175,0.024277727005100995,0.02740887706721773
Russia,0.008702554623608156,0.010655039226123701,0.010075931710232224,0.01086113018916473,0.008677456812160207,0.010698570904409515,0.010241981876342105,0.007864637607122653,0.007102019235838129,0.008254802350335239,0.01049336436555351,0.009868280822927643,0.009343124559799163,0.009686373484996303,0.00910501298811242,0.009071589266590416,0.009421496522027463,0.00994995373273549,0.008168077416468949,0.010047830526495731,0.012753215363715332,0.011137737457419522,0.009684859803501209,0.00999024446904852,0.010214921753163885,0.01376608878235888,0.012102108938603546,0.011610756061208677,0.010086253072459661,0.012805795375349644,0.011572702622274514,0.010396416514928234,0.010134901138848715,0.009987543545000085,0.007528104822693602,0.008796198322210453,0.003979360921286129,0.00035981940269617403,0.0003855431771998944,0.0003512162624749771,0.00036475326093866336,0.0003068925682547702,0.00038475291857098347,0.00018455085726400112
Slovakia,0.008127865576367039,0.00759354809724491,0.007942296173809003,0.008307813932380713,0.007210603942305118,0.0066571415661851,0.0058443352478431635,0.0059861939077267825,0.007093891391178309,0.007168869326282057,0.007665974221863246,0.007166758924412612,0.00814238112023848,0.0086587078630231,0.007328073059309432,0.007268704705944982,0.00813568159854878,0.00805347959514952,0.0075130066795968805,0.006947269539456912,0.008082747840754193,0.007037925331347684,0.00725013211149037,0.006841674925806331,0.007134575773971601,0.00660447550764862,0.007006222896266616,0.006688060521290307,0.00872608211504743,0.005544796874956479,0.006329689085879658,0.007190435798114153,0.007041195340660818,0.006286977699449846,0.006951026065411321,0.006845286766508972,0.008092329666641494,0.007692723090685219,0.008174019211596868,0.008446238099056619,0.009593100342322669,0.00861398020520548,0.006704164713283702,0.0011689374728127298
South Africa,0.0058073688034577225,0.004911837588648567,0.003793135997982211,0.005547240481642786,0.004152821255913358,0.003261258465379944,0.004201004284551522,0.004786683396606606,0.00650624220234655,0.0037758093967768754,0.004776947211477065,0.004498567431310737,0.004315169234349319,0.004263169199272511,0.005787554766330484,0.0031090382512069755,0.002236459755970561,0.003102146956750373,0.00336032333577005,0.0021252447592682556,0.002194650255096598,0.0023389658247077788,0.0028396646352983855,0.003004031075344814,0.0030716762244030332,0.002735094520025483,0.004478913128904325,0.0034027790422293154,0.0024723098356083453,0.0025325580730731086,0.002503711955137561,0.0038900590929663893,0.003593011438997165,0.004707110572277033,0.0030272595730630038,0.004778916948434806,0.0036372083771881035,0.003654764649125054,0.004954558939677441,0.00567176748637209,0.004808706873056577,0.0037768504386891896,0.004868220279870729,7.657904912945937e-05
South Korea,0.06134835603340999,0.0591498824420497,0.061569776024646174,0.059879395218219084,0.07005810945565581,0.0674170496260762,0.06419935881751586,0.06430310904486705,0.059405751335879664,0.05715271027724875,0.05806724302304387,0.05931326517755707,0.058423236726945965,0.06189031771502488,0.07245464324017804,0.06222215835060386,0.06554460778624706,0.0632273861265545,0.04858298432554845,0.047199861556900834,0.0472093910045004,0.046571030832269475,0.04622210225231498,0.050618762686105594,0.04812892460428471,0.04660331677810041,0.04450698348197173,0.045760920145080236,0.04419901499002876,0.04450815427385789,0.02905610093704043,0.035472686016713106,0.03506258364198631,0.033212676182279924,0.037556523131471224,0.033831169572718374,0.04022249936045662,0.04129090999786427,0.03920155308429696,0.04302361222614866,0.04122165190853555,0.04614240053663763,0.04338131334575484,0.2300455808216712
Spain,0.036578433389635914,0.03277520075598619,0.03326743268210247,0.030385195234323505,0.034529641536504875,0.032828805679872626,0.028436169674019122,0.026569757776993323,0.02833515734324682,0.030479279869238575,0.0307955886412103,0.028831812219199865,0.03414457881618706,0.03291735280424429,0.024985012835259227,0.0352842265555466,0.032138745096340356,0.03200855926168306,0.030863792225526862,0.03152903758967533,0.03345905864878551,0.03783583604909454,0.032445392260948044,0.033935767559333585,0.03494626421766566,0.039827434576872496,0.03627676127512156,0.03617348309837443,0.03685496413215984,0.028489631121596793,0.033532234382479334,0.03323140632396052,0.03747231628347773,0.03446742368955566,0.02871867140967714,0.031698024624634565,0.03810588817385081,0.03908561941409984,0.03373145337580008,0.03386360210366681,0.044196781675687725,0.04099897229394577,0.03888893639021579,
Sweden,0.00828100726009483,0.009533003288620593,0.008690832732904025,0.009733239255290774,0.009615836544805887,0.008636129559537313,0.007083847844094466,0.007320376748585066,0.009772921557778234,0.011032123433836239,0.010724409761060821,0.010207743054997066,0.011241788637216454,0.01206253979245671,0.010079097681770698,0.012076552613629657,0.012065339112745484,0.011144876834812082,0.010845145046845571,0.012336668415467099,0.012904221406489056,0.011952279879489332,0.009562371719582411,0.011635464006048596,0.012322265894566331,0.01220002759720532,0.009791317537539444,0.01028237802992561,0.011694027800407958,0.008917438476861633,0.008881018305757318,0.010180580019242914,0.011467303304660927,0.011757439888413119,0.0061561001586329,0.007014803689138035,0.007494630627672698,0.007933471816387413,0.007324604104151536,0.006929301289855203,0.008555815131793163,0.007842229648869149,0.005897964142215361,0.003284146344039409
Taiwan,0.06696029840670552,0.06426293153245935,0.06445296553993114,0.06786354453104251,0.06239425146896425,0.06782447181406627,0.07004445852016664,0.07143614196289962,0.05855033559396019,0.050795003212353515,0.054486420576810767,0.0388820297199555,0.04003339110243047,0.05585301792770392,0.06342195500913853,0.06072799867263964,0.06321620772670698,0.054341894286396936,0.05320670890146554,0.06618133220105026,0.06052623556731002,0.06567948966178347,0.06434460988713239,0.06056063801939761,0.052634688647773785,0.05825378422729394,0.0681731793201005,0.05914979634071981,0.06360137981070674,0.06998802336216586,0.0645216825256226,0.06874696477637024,0.06838852795995375,0.06953080963761865,0.07390061199931532,0.03993152157929343,0.04248114354389119,0.05046230563415311,0.03246016894072623,0.03706251027913138,0.048803130130841324,0.04957690576689524,0.04887933917969483,0.01011990890712383
Ukraine,0.00614188857196764,0.007358725892919354,0.007124129141011748,0.005981337218195228,0.004394533973287169,0.004217964716725739,0.0036669919142429423,0.002985712738837542,0.001983510996885057,0.002629451143163362,0.002371633578861655,0.001966347902719386,0.002710460692611925,0.00368548608895251,0.0022322042846018458,0.002603758751035663,0.002762802813307256,0.0025899500652378977,0.002617404347782776,0.003381336265716814,0.0027573455543709476,0.002751305066358726,0.0029206046007265343,0.0033763199964477186,0.0026839627453402494,0.0030572439031985423,0.003338821289287293,0.002735816134386154,0.0023645754246371525,0.002299799592678518,0.002629022959953525,0.002710856593614762,0.0021893749647142417,0.002015152646619537,0.0024415990816954933,0.0028671007823636544,0.001571924281963982,0.0009349877172997109,0.002288490865913426,0.001577376322589287,0.0017616567734502458,0.002090725470470195,0.002630328092064058,
United Kingdom,0.01978013885128425,0.019663509709829875,0.018811332285825624,0.01956178955840287,0.021276611684806674,0.021754982223355167,0.020919972731220742,0.01844903286917583,0.01945474244151005,0.020386068513118142,0.019703642591652023,0.020530385645819715,0.01833357757937178,0.017078860966699885,0.01696946959426582,0.015525002047479709,0.015485938535846183,0.015505585174328027,0.014364743252851612,0.01512598087634413,0.016633802556852508,0.01715085756241752,0.016683294470272014,0.019676139842603333,0.020230106555465498,0.01641523338486634,0.013803087174307371,0.015627144140225223,0.014908632888312387,0.012162937125555908,0.011716080829328903,0.0117630174301721,0.011694042258052467,0.011143338210967838,0.00914899402276578,0.011963556489367866,0.012372523457825722,0.013503081438313677,0.012581580505590703,0.011109809022181342,0.013501267106424101,0.013758443420571066,0.013917636809606787,
United States,0.11005992602814708,0.12300631516444563,0.13116587486735856,0.13240002685002736,0.14582879459486886,0.15397683339534526,0.1628817827151869,0.16002686787184867,0.15226951365484734,0.1268746392145966,0.13467350174541906,0.12115132263180892,0.09900013802200905,0.09653194956482128,0.13828377778573972,0.11454021604282923,0.11597831680957772,0.14767503897005568,0.1441235676029557,0.12257605146609772,0.12404177026182465,0.1352991626121633,0.15132222432771864,0.13588654628611202,0.12946552807392564,0.13480008387809483,0.12607208395365538,0.11276564215558463,0.11445662261763484,0.11790081068068026,0.08522900990161786,0.09454621177963377,0.11540510011207107,0.13478110760325462,0.1333958678913706,0.13411010733637926,0.14912236832858355,0.15807859616601155,0.1713975451615402,0.15069094033388356,0.14264767620666904,0.14658534894296837,0.14710338520418026,
Vietnam,0.025878833463098345,0.030321950798442302,0.033796816072487884,0.026821211311713767,0.026531199179691965,0.0292964908488253,0.033667274541077465,0.04360791446653374,0.03663823659825596,0.03478926683917216,0.0382048140918719,0.03328926497366508,0.04070748545976236,0.04637466145495168,0.04854606254525009,0.051299871534743184,0.05162346447366812,0.034632130307739484,0.03914768249940211,0.04107333894623112,0.028078940849009793,0.04735993539710538,0.03976931337562673,0.041931598390110264,0.03226993422469173,0.0447868102878521,0.037216576333771734,0.031440250086557424,0.03376016911150112,0.03923939867749786,0.029545336407731746,0.03832400312306406,0.05964621416459377,0.04306288477993398,0.024676446526063475,0.022952889702687693,0.021470729007618834,0.03144207548074553,0.04319521425264816,0.03960706013443557,0.035970185288132527,0.03229157139825662,0.03673271048048414,0.0999748013471418
