Country,Nominal Value (SUM)_exporter,Tons (SUM)_exporter,Price_exporter,Nominal Value (SUM)_importer,Tons (SUM)_importer,Price_importer,Market share of value export,Market share of volume export,Market share of value import,Market share of volume import
Afghanistan,73335.17150878906,87.8909996185303,834.3877282893891,254192047.3125744,470325.68259241513,540.4596362067209,5.626620702123012e-08,4.987290857071331e-08,0.0001952619590491996,0.0002672026453997421
Albania,121209827.51995659,238976.01437716436,507.2049922493767,229555391.30408648,317848.3003276272,722.2168281770536,9.299790411519129e-05,0.0001356046576709203,0.00017633689130023463,0.0001805767999213304
Algeria,1045804569.8313358,1745088.635317495,599.2844997475248,5397484208.1908455,10271313.349408409,525.4911445673811,0.0008023906567509178,0.0009902338844105143,0.0041461696051115085,0.005835365152853067
Andorra,224879.00421142578,278.9250000391006,806.234665877571,902873.8910160068,769.1949177421866,1173.7907651108867,1.7253779251299245e-07,1.5827332816116268e-07,6.935579873487174e-07,4.3699700963781434e-07
Angola,20946916.59423828,51277.096999988076,408.5043385791351,542158377.3586394,731220.6703697296,741.442904075053,1.607146368242418e-05,2.9096699110847664e-05,0.0004164682097540442,0.0004154229818299858
Anguilla,538916.6552734375,617.982,872.058822544083,110007.712890625,88.92,1237.1537662013607,4.1348230963324356e-07,3.50667985551601e-07,8.450430198994954e-08,5.051746079011215e-08
Antigua and Barbuda,112004.9306640625,73.24525,1529.1767133576923,608947.6575317383,596.0885855151196,1021.572417806837,8.593547252272226e-08,4.156231778388918e-08,4.6777353510928014e-07,3.3865139165759635e-07
"Areas, nes., Spec Cat, Islands, Other",2087718730.9233432,1806780.4132266939,1155.491124234033,985866459.3763186,1310580.8475621168,752.2362784487373,0.0016017964081825916,0.0010252402947663426,0.0007573101450416439,0.000744570586808268
Argentina,618486289.9763125,879185.3786380867,703.4765420398444,3256578479.949932,4389874.799465026,741.838578254395,0.00047453189125533135,0.0004988853488506776,0.00250159633440677,0.002493987045158298
Armenia,25481098.92582512,47946.7225764928,531.4461042707001,68836731.29317951,82234.46979226609,837.0788000101317,1.9550302505491404e-05,2.7206909941875653e-05,5.2878109873835796e-05,4.671926004640648e-05
Australia,3487405983.7325444,3827247.407799567,911.2047412000442,3205914941.276373,3348214.3156765746,957.4999205594618,0.0026757025723224102,0.002171734999887798,0.002462678272577718,0.0019021961921849252
Austria,20371381847.321857,19974645.43039817,1019.8620004698516,15364702118.217093,15875548.654514426,967.8218027348574,0.015629886243500077,0.011334421836210792,0.011802658137928477,0.009019257834862238
Azerbaijan,292052118.3742292,557418.0458689388,523.9373223358059,570900928.3920808,872909.7168078355,654.0205904452778,0.00022407617811957752,0.0003163015480304777,0.00043854729083544407,0.0004959197300061598
Bahamas,123695.77719116211,145.78638281846048,848.4727777709763,32225461.208234787,23706.213299746265,1359.367723590832,9.490524210822571e-08,8.272509099586084e-08,2.4754537969656765e-05,1.3468035322221853e-05
Bahrain,733105413.2338214,1507585.1452940602,486.2779495554305,331936088.8771949,377288.5099715661,879.7937920299,0.0005624730957976288,0.0008554647966247978,0.0002549823713154541,0.00021434612583275334
Bangladesh,116257930.89099407,167859.0802048688,692.5924456937539,7871805148.317461,14877348.846163383,529.113434773526,8.91985751555591e-05,9.52500323827975e-05,0.006046861460712611,0.00845215797342419
Barbados,33062.818359375,24.006,1377.2731133622844,4441735.549862862,3375.9912737803697,1315.6833622052263,2.536735572086262e-08,1.3621975496295577e-08,3.411994962919489e-06,1.9179769095924492e-06
Belarus,1436250733.3719373,3142174.988656146,457.0880802492152,2940665787.1914744,4836627.769580582,607.9991943325588,0.0011019593932307613,0.0017829971965569798,0.002258922608266665,0.0027477975000692154
Belgium,56017531908.5475,56142681.19026796,997.7708709476071,32479866310.46866,47476506.68932843,684.1250246781393,0.04297929605042173,0.031857628404155826,0.024949963590479643,0.026972475991111633
Belize,10488191.341369629,18360.110618649825,571.2488099454008,14125344.676452398,15944.071181751124,885.9308589025644,8.047035728566489e-06,1.0418269472487052e-05,1.0850624568823158e-05,9.05818703057658e-06
Benin,7.2695000171661395,0.005,1453.9000034332278,109074877.92538536,148911.5101957348,732.481174772946,5.577503733766886e-12,2.8372022611629548e-12,8.378772889213621e-05,8.459999299943116e-05
Bhutan,1644688894.7047377,1461942.8129919544,1125.0022094494807,311582164.6920407,836756.6889770551,372.3688962354798,0.0012618829946267208,0.0008295654909423407,0.00023934715710340233,0.0004753803781630955
Bolivia,37112.59996414185,21.80491333305835,1702.029235212578,437393834.91830206,593776.8623388357,736.629974424139,2.8474539429259242e-08,1.2372989882603083e-08,0.00033599153862263646,0.000337338049497053
Bosnia and Herzegovina,291583968.40153146,611143.3400036702,477.11224080390105,463235293.7219615,452688.9556565203,1023.2970960162837,0.00022371699135095263,0.0003467874532306187,0.00035584209619923503,0.00025718282239648094
Botswana,3681859.4016999016,9931.208464685133,370.73629204264563,276856785.6686065,257828.7137752777,1073.8012132733734,2.8248964181433863e-06,5.635369422417067e-06,0.0002126722646017347,0.0001464783168995461
Brazil,56862580489.19226,110558267.52708869,514.3222823680729,8298699654.963992,9379886.163980313,884.7335148726876,0.043627657231057354,0.06273523332362298,0.006374787761147345,0.005328925230595939
British Virgin Islands,3080748.0922851562,3759.038889892578,819.5573875462604,29358891.804201126,61160.02800029393,480.03398239222565,2.363695432552465e-06,2.133030727640541e-06,2.2552533762602172e-05,3.4746393572053646e-05
Brunei Darussalam,130558.31204223633,162.94107458291043,801.260899846364,54872414.891558886,80475.90531574264,681.8489916487437,1.0017050294660355e-07,9.245935704859102e-08,4.215118192234741e-05,4.572017983959522e-05
Bulgaria,220214013.79734764,245528.07990918,896.8995068865607,4479929075.46669,7319570.734671464,612.0480609943542,0.00016895859155129406,0.0001393225646994648,0.003441333971402428,0.004158413490656973
Burkina Faso,37930.18869781494,160.02,237.03405010508024,47141930.896081924,62970.733604678026,748.6323915492673,2.9101832118437203e-08,9.080182116625921e-08,3.621287871690072e-05,3.5775096331521816e-05
Cambodia,8351722.888763428,13580.263999978542,614.9897298592003,193779104.8677374,193682.77530641734,1000.4973573988067,6.407836231579417e-06,7.705991145585798e-06,0.0001488547263351104,0.00011003556013565047
Cameroon,724420.5784606934,616.428,1175.190903821198,608497337.549747,998127.6572458601,609.638790321448,5.558096803963103e-07,3.4978618308883156e-07,0.00046742761413019263,0.0005670588707652298
Canada,20347047543.564545,25653414.203509472,793.1516398616836,21831402497.170246,21647464.564676967,1008.4969734882218,0.015611215816408182,0.014556784956949386,0.016770164391284544,0.012298413656673536
Cayman Islands,55026.0,47.43,1160.1518026565466,2704111.4195667505,2187.1212069994435,1236.3793149244693,4.2218545942572e-08,2.6913700649391787e-08,2.0772093338649317e-06,1.2425529669120237e-06
Chile,161348291.3324188,242154.9368444995,666.3018868619188,2971613804.8112082,4093807.7540507927,725.8801544529829,0.00012379402919298542,0.00013740850687339728,0.002282695856143643,0.002325784668213203
China (mainland),157745227260.328,202306003.36525017,779.73576975632,77759127639.26492,106341819.28649531,731.2187073814695,0.12102958827302766,0.11479661003894562,0.059732000891943485,0.06041518990277462
Colombia,135281922.65988246,116486.21082534862,1161.3556806540375,4242388732.0539794,6319811.543365654,671.2840569601336,0.00010379468009696726,6.609898814959675e-05,0.0032588633028730156,0.0035904277085343295
Congo,941158.3753335476,2589.1704001908306,363.4980437224916,63955340.059529215,71034.92259958477,900.3365910601142,7.22101154149962e-07,1.4692000227915234e-06,4.912838589448534e-05,4.03565442774761e-05
"Congo, D.R.",494442.4754257202,622.4633554930496,794.3318607632336,278133148.5619334,230631.7661806847,1205.9620110788837,3.7935961844800273e-07,3.5321088793919205e-07,0.0002136527245399728,0.00013102711656530648
Costa Rica,232576900.4933559,237813.22348375537,977.9813632156702,2003072431.4858944,3089604.867456241,648.3264098218102,0.00017844398209318764,0.00013494484308051235,0.001538694271612766,0.0017552743224095852
Croatia,766218787.5441556,1143684.6907265796,669.9563207909856,1095766152.4802778,1034216.4471216376,1059.5133693047921,0.0005878792404317005,0.0006489729581173813,0.000841731469789058,0.0005875617275748586
Curacao,412.220397949219,0.379999997258186,1084.7905287460865,1951968.6710624695,1644.5053100222647,1186.964042722393,3.162749574616439e-10,2.1562737029256838e-10,1.499438045933965e-06,9.342806176133714e-07
Cyprus,35045062.466142714,29414.83995170639,1191.4075522314615,84679545.27780391,92053.08559374245,919.8990422930508,2.688822701608607e-05,1.669117008454556e-05,6.504803780114742e-05,5.2297437495397234e-05
Czech Republic,6649890400.863812,7064521.989912628,941.3079059502023,20306733570.28293,23156341.255403917,876.9405039556503,0.0051021099735022975,0.004008695552763105,0.015598963935908488,0.013155640591681554
Côte d'Ivoire,13173690.292923098,24412.77559839172,539.6227987198213,451566114.3109978,624750.9503755053,722.7938013372927,1.0107477353705316e-05,1.3852796425804158e-05,0.0003468782168947048,0.0003549351286457477
Denmark,1036532737.2339029,836840.011216991,1238.6271250660027,8606207876.727032,11344935.862668188,758.5946699837012,0.0007952768688963299,0.0004748568744112958,0.006611005449466095,0.0064453143568227326
Djibouti,78085.57788848877,83.86000000149012,931.1421164691302,1488620823.6940598,2119651.5278493683,702.295072626602,5.991094314573925e-08,4.758555632507063e-08,0.0011435094897304303,0.0012042219179805643
Dominica,623696.537109375,800.3499965667718,779.2797398448431,39357855.4817996,68338.63046691382,575.9239717403282,4.785294389229676e-07,4.5415096399620156e-07,3.0233408348536104e-05,3.882471980501892e-05
Dominican Republic,1506788.7156829834,1156.1244964147568,1303.3100849914235,3018979646.347276,5562773.681665012,542.7112119081673,1.1560794645951206e-06,6.56031807082766e-07,0.0023190807356397885,0.00316033739707355
East Timor,50569.0,90.111,561.185648810911,30142727.867012024,36141.78713973182,834.0132088785161,3.8798925049429794e-08,5.1132626591131005e-08,2.3154650810778982e-05,2.0532965752541407e-05
Ecuador,12250205.580920458,7056.610710792531,1735.9899933525783,1230023489.8344026,1530064.5521845298,803.9030040126428,9.398936268746453e-06,4.004206372961458e-06,0.0009448635346418158,0.0008692642377566632
Egypt,3614868874.1000757,5030853.87731214,718.5398268874807,14080380104.058352,29306690.66847737,480.4493370929587,0.0027734981215710316,0.002854709999258084,0.010816084265197234,0.016649793035680965
El Salvador,117245194.38363886,133957.36619198511,875.2426067828574,411141195.38439775,677180.4252658391,607.1368575413222,8.995605033314147e-05,7.601282845186682e-05,0.000315825125551109,0.0003847214977642656
Estonia,56480889.490296185,43084.109141479,1310.9448150552453,914941992.4477267,789305.7195613745,1159.173143906989,4.3334805870377674e-05,2.4447666375279147e-05,0.0007028283054112822,0.00044842241047405527
Ethiopia,23550.26452350618,18.10678353067181,1300.6321351118734,1040985933.1131237,1844080.4421978858,564.5013684285997,1.8068875163474888e-08,1.027452143512204e-08,0.0007996511094321418,0.001047663758800544
Falkland Islands,16750.0,11.34,1477.0723104056437,201830.93530273435,118.66652814135041,1700.8244739605266,1.2851391061281596e-08,6.434774728317581e-09,1.550398772920015e-07,6.741713543049269e-08
Finland,8639150696.609812,5966546.84726811,1447.9314279691612,2992713186.136454,2435357.104482391,1228.8601045933767,0.006628364420267224,0.003385660041280756,0.0022989037059794304,0.0013835813881647575
France,43108679125.63054,51738983.78991773,833.195319426259,51544634493.05953,55433892.19215179,929.8397145628736,0.03307501454201701,0.029358792359805607,0.039594890619112894,0.03149324646041759
Gabon,301316507.35690117,270633.97439329146,1113.3728055850859,53481906.854581356,55743.63052155933,959.4263300431566,0.00023118425488137732,0.00015356866481923274,4.108303944407382e-05,3.166921580264701e-05
Gambia,32334.82500076294,20.035,1613.9168954710726,63654004.215958595,71161.00179351162,894.5068592578821,2.4808804834800568e-08,1.1368669460479959e-08,4.889690962380961e-05,4.0428172715798735e-05
Georgia,3316946418.4819775,3203876.2007544716,1035.2916937617251,253825759.6111361,379000.3381795996,669.724361804801,0.0025449179434763754,0.0018180089602533526,0.00019498058890046906,0.0002153186541096173
Germany,87568789495.22942,88128706.37342834,993.6466005091872,82866679359.00713,85265665.52379914,971.8645699877588,0.06718691095917857,0.050007792999211396,0.06365545390821979,0.048441350819178365
Ghana,13564690.868221283,16569.718005794548,818.6434351796219,1076692491.513298,1350666.976361037,797.1561534836069,1.040747146106908e-05,9.402328278574564e-06,0.0008270797116163369,0.0007673444221639454
Gibraltar,4940.387741088868,5.188000076055526,952.2721026721882,452195.5724314456,500.3852867880045,903.6947815434565,3.790498797319084e-09,2.943881109339664e-09,3.4736174589192367e-07,2.8428018561923126e-07
Greece,1129475240.1389413,1690631.7803768772,668.0787935307578,3216718773.799535,4063953.6704880493,791.524469670746,0.0008665867465707746,0.0009593328620158456,0.0024709774209028344,0.0023088238889081465
Greenland,13.36360025405884,0.008000000147148901,1670.4500010317447,255266.69606637952,168.0247950105296,1519.2203986940303,1.025318524486879e-11,4.539523701358967e-12,1.960874688288181e-07,9.545868189058773e-08
Grenada,105153.435546875,124.15299999999999,846.9665295794302,987771.4324951172,805.9788663254592,1225.555003691932,8.067868188956178e-08,7.044943446603285e-08,7.587734826521054e-07,4.5789480181348883e-07
Guatemala,92092239.11574745,90012.48548417815,1023.1051683595035,2304224319.982747,3765351.059181959,611.9547111985227,7.065751513943428e-05,5.107672546972157e-05,0.0017700292340592984,0.002139180999698964
Guinea,3104.033203125,3.5,886.8666294642857,110522917.09300853,137487.48289032545,803.8762130889638,2.3815608692872778e-09,1.9860415828140683e-09,8.490006489021087e-05,7.810974500723382e-05
Guyana,5952.754364013672,5.02699982374907,1184.1564696085838,19691389.144512177,23116.305960558937,851.8397869499411,4.567234282011362e-09,2.852523053361327e-09,1.5126276614112572e-05,1.3132895636243498e-05
Honduras,334049132.25641274,381079.70202324545,876.5860015184858,488944663.7678186,812975.941322774,601.4257481866786,0.00025629827058560814,0.0002162400384527314,0.00037559118754237143,0.00046186999819025816
Hong Kong SAR,550176063.7347902,556806.5121353362,988.092006368391,3030488230.5162888,3714655.544990573,815.8194464633677,0.00042212105955894785,0.0003159545390521268,0.002327921250968581,0.002110379732825393
Hungary,4098780176.397211,5232833.064542022,783.2812791546479,8273210338.098976,9148032.60232678,904.3704474768383,0.0031447777266333924,0.0029693211606013794,0.006355207707410382,0.0051972039844209485
Iceland,1373337227.7525978,925242.546619821,1484.2996928424839,52301791.97647268,51507.46016863943,1015.421684649807,0.0010536891804695512,0.0005250200490787853,4.0176514061242904e-05,2.9262551725905375e-05
India,50812620524.42151,74242086.51628137,684.4180020893978,31245526612.397964,36080361.29465354,865.9981633007646,0.038985842221363844,0.04212796314748984,0.024001784486823007,0.02049806834228228
Indonesia,34951210344.90991,27965225.29109022,1249.809718359231,38517934065.54635,59878521.730703816,643.2679523849295,0.02681621923627153,0.015868600085962522,0.02958820837898979,0.03401834090981454
Iran,13063317252.267376,29321299.205503877,445.5231386819064,7489451633.987148,10946534.846878693,684.1846976006932,0.01002279394426714,0.01663809128121823,0.005753150083638425,0.006218973739482576
Iraq,26600863.354697943,73466.02268173873,362.08389107894436,1075278865.044001,1863542.956796622,577.0078232553197,2.040943865904109e-05,4.168759313425561e-05,0.0008259938103197503,0.0010587208530214013
Ireland,110136658.24863529,123050.43252826689,895.0529956352241,791024352.681937,659280.9628284147,1199.8289003952475,8.450204569169777e-05,6.982379308125568e-05,0.000607638855712774,0.00037455240878713256
Israel,9432350.459014893,11522.571870606027,818.5976676853481,1041271240.0720874,1272033.3521480947,818.5880018897955,7.236944738857275e-06,6.538373393139215e-06,0.0007998702728415664,0.0007226708838377901
Italy,30321366781.145992,27740283.732377026,1093.0445799931188,85028215439.92317,115714020.75218743,734.8134209424732,0.02326398459803345,0.015740959146160406,0.06531587473639855,0.06573974928266815
Jamaica,100040.607421875,82.0704392027555,1218.9603028043277,26218108.885053635,25670.739683635675,1021.3226891068858,7.675587868577108e-08,4.657008713613894e-08,2.0139887764331142e-05,1.4584127141489443e-05
Japan,101495794396.70839,136118681.04876637,745.6419178815444,29543652475.693275,33028302.14139705,894.4950409262431,0.07787236685776316,0.0772392459316158,0.022694460825436046,0.018764124588304124
Jordan,17432558.686023712,29689.94398454872,587.153640138088,1477722660.0420623,3037927.2398924106,486.42463869358386,1.3375082320766089e-05,1.6847275241352618e-05,0.001135137879338894,0.0017259150947422231
Kazakhstan,7208563394.613437,12080254.568172315,596.7228052963173,2154582137.763572,4198858.125805976,513.1352556357206,0.0055307502790577215,0.006854825115248521,0.001655079038073887,0.002385466157598371
Kenya,121448671.0698686,132149.14883567233,919.0272668414248,3245723304.723338,5815868.795397152,558.0805583668081,9.31811561666769e-05,7.498677277746587e-05,0.002493257746307825,0.0033041264488519167
Kosovo,2375090.988548279,1426.19084448067,1665.3388273665012,26652702.484860428,32767.12733024778,813.3975925395498,1.8222819761170042e-06,8.092783777620921e-07,2.047372825456555e-05,1.8615745277894785e-05
Kuwait,273082740.52494156,425668.5720897707,641.5384137576176,1158713837.5539212,2280807.9309966415,508.02780094139695,0.0002095219755565681,0.0002415415670478207,0.0008900858083100321,0.0012957785112899197
