Country,Nominal Value (SUM)_exporter,Tons (SUM)_exporter,Price_exporter,Nominal Value (SUM)_importer,Tons (SUM)_importer,Price_importer,Market share of value export,Market share of volume export,Market share of value import,Market share of volume import
Kyrgyzstan,6107295.730822086,8977.472996907329,680.291183602112,117569706.12202543,131332.11721275968,895.2090974941112,4.685805717235237e-06,5.094181337270968e-06,9.031317613959723e-05,7.461274271005398e-05
Laos,149969.44239807135,163.9294266281211,914.8414990694844,97888012.38431954,101146.1534814829,967.7877903902709,1.1506363889551996e-07,9.302018798009036e-08,7.519434721767956e-05,5.746341478375482e-05
Latvia,954010726.0597404,1181048.4608309956,807.7659450049073,1280292192.6334283,1611374.5830164128,794.5341859847294,0.0007319620846119949,0.0006701746727225456,0.000983478296555786,0.0009154583031456922
Lebanon,21443720.017385487,34252.076005900846,626.0560677750226,451793397.1752583,639964.8526743492,705.9659531101728,1.6452634731465854e-05,1.9436013498693454e-05,0.00034705280810557474,0.0003635784902387127
Lesotho,210953.1612787248,261.04365200109754,808.1145036916579,184684681.0271534,126893.25146034393,1455.4334363862538,1.6185322813173127e-07,1.4812672794394988e-07,0.00014186868946137408,7.209092279777065e-05
Liberia,935533.2069339751,656.7074014365347,1424.581487718144,50030915.23632479,55650.27426320236,899.0236957269901,7.177852592909489e-07,3.726423448556369e-07,3.8432101339725776e-05,3.1616178003264875e-05
Libya,1074952749.6645246,2755538.5806007315,390.1062236008234,666137010.8151251,1264647.314002985,526.737378428934,0.0008247545169157459,0.0015636040583204309,0.0005117045127969463,0.0007184747087096991
Liechtenstein,2344096.9470958714,1880.283918826523,1246.6718050531497,42728671.69281197,50672.96387005173,843.2242448337441,1.7985018837424095e-06,1.0669491572245904e-06,3.2822758345578735e-05,2.878845552658691e-05
Lithuania,146178060.31495243,207766.97601051297,703.5673480060462,711450926.6729635,652275.575940461,1090.721395856625,0.00011215471150370518,0.00011789538682640334,0.0005465131705662896,0.0003705724902375175
Luxembourg,2794955807.4593444,3069095.224917624,910.6774481180727,3640285587.2038493,5060465.911756342,719.3577924804973,0.0021444220943677675,0.001741528782372142,0.0027963474969849196,0.0028749650053626875
Macao,61827.51045227051,50.65233968703918,1220.6249668678347,10117673.785399437,8637.954487312205,1171.3043638121394,4.743698598015544e-08,2.8742186538652325e-08,7.77206378108469e-06,4.907417084115695e-06
Macedonia,435451664.75641435,398940.72182941344,1091.5197194199015,737146907.0683905,1408410.9744165074,523.3890678633658,0.000334099082511688,0.00022637510360887862,0.0005662519764209474,0.000800150091952874
Malawi,77051.64832639694,105.24955297673245,732.0852787225688,46462176.53373766,45640.35430788832,1018.0064821650014,5.911766355575347e-08,5.972285393839509e-08,3.5690713803140204e-05,2.592931634273026e-05
Malaysia,15684244226.153141,22324253.863630082,702.5652154809698,16986894723.92083,19522853.46143032,870.1030695886966,0.0120336928985637,0.012667684708133418,0.013048773071474505,0.0110913740918681
Mali,456512.03161621094,1079.962817989546,422.71087857084905,90226713.7626734,126024.29453802633,715.9469854080282,3.502575905958254e-07,6.128145898343713e-07,6.930918993782173e-05,7.15972487396119e-05
Malta,21711930.987883743,21706.312247518203,1000.2588528305255,28968746.480113037,21900.144991540787,1322.7650543547811,1.665841885497624e-05,1.2317039638033555e-05,2.2252836973891676e-05,1.2441967115473827e-05
Mauritania,664479.5563278198,876.6360000000001,757.9879862654736,87013046.07013577,118048.71060510814,737.0944216511467,5.098200973489973e-07,4.974387282833697e-07,6.684055625705836e-05,6.706613933104866e-05
Mauritius,1194587.6220245361,1596.023264288884,748.4775747030169,93552150.76066305,162283.45890299178,576.4737293194233,9.165440410509709e-07,9.056481628618204e-07,7.18636811179635e-05,9.21968991454753e-05
Mexico,13698690666.574312,19324693.27940272,708.869758940759,55197296936.53189,71488192.66756846,772.1176725394103,0.010510282434846254,0.010965612693720391,0.0424007456094573,0.040614057242913545
Moldova,761228.0929570198,875.6783604672025,869.3010211544798,181753140.40561628,283167.1187926808,641.8582114355086,5.840501438462257e-07,4.968953248738031e-07,0.00013961677650483,0.0001608736372093824
Monaco,15883.0302734375,10.14,1566.3737942246055,376273.0,383.6978024193753,980.6493485952778,1.2186210942216099e-08,5.753846185638472e-09,2.890405262245393e-07,2.1798738966456356e-07
Mongolia,766410.0,1655.6816322057412,462.89696345726145,38559545.615727425,47970.85120104144,803.8119952078379,5.88025947658318e-07,9.3950073413202e-07,2.9620173001381925e-05,2.7253324275943718e-05
Montenegro,6635098.30450058,6828.959671117723,971.6118741428425,18950179.8520931,17710.739591175956,1069.9824112108042,5.090760778578115e-06,3.875027964057166e-06,1.4556904047057992e-05,1.006187126474492e-05
Morocco,141942710.79276133,176421.74173123896,804.564728813283,5177370223.557888,9477232.624803187,546.295572613467,0.00010890515132514457,0.00010010883291163559,0.003977085291467718,0.00538422995414155
Mozambique,3137481.473148346,3454.5461162490847,908.2181472091609,338486260.8678748,409720.51357029175,826.1394039520162,2.407223961728673e-06,1.9602492104627213e-06,0.0002600139977118401,0.00023277147974799624
Myanmar,89666956.51402068,108475.7429269396,826.6083651016156,671411043.8808793,845547.6886918248,794.0546143762061,6.879672378726036e-05,6.155352462272888e-05,0.0005157558513002436,0.0004803747436983717
Namibia,1449251.8042969778,1336.8668669946196,1084.0659156696795,206210776.3974788,205329.76411118376,1004.2907188351805,1.111934428853039e-06,7.585923395821939e-07,0.000158404326972964,0.00011665247759255176
Nepal,153784916.45226294,171350.46092644116,897.4876146862604,5796461215.6582985,12019448.124267485,482.2568520392494,0.00011799105078534621,9.723118303836267e-05,0.004452650602126667,0.006828520010531598
Netherlands,31919870169.086807,35935986.505425386,888.2424909712092,23450192436.101875,25548302.043229587,917.8767495555063,0.02449043189064306,0.020391532434062866,0.018013665508281478,0.014514567551988223
Netherlands Antilles,926285.5677428246,1065.4593984737396,869.3766924105412,1083711.015472412,987.0587483390234,1097.9194676061893,7.106900337602558e-07,6.045847629054031e-07,8.324711105699208e-07,5.60770373557735e-07
New Caledonia,4.61396503448486,0.012,384.4970862070716,49466800.01398755,46151.147997096174,1071.8433269980628,3.540051880671317e-12,6.809285426791091e-12,3.7998766604797604e-05,2.6219509776900235e-05
New Zealand,300719159.40482,476889.04232043197,630.5851733174452,739940171.4330535,546976.610964786,1352.782105486939,0.00023072594132126682,0.00027060613383907313,0.0005683976701110247,0.0003107497694278228
Nicaragua,1024742.3878555298,893.1430164787961,1147.3441195292132,229277531.39259064,236955.51365746686,967.5973681879578,7.862307560240545e-07,5.068054771791084e-07,0.0001761234484674099,0.00013461978036653134
Niger,2590911.9865722656,5604.767116285324,462.2693383716265,9910132.757508755,13522.630182270419,732.8554152506496,1.987870038495651e-06,3.180371587123299e-06,7.612637598725859e-06,7.682511696041757e-06
Nigeria,17495273.475513697,34065.07159875478,513.583933760269,3276612651.952045,4475046.57869715,732.1963233969259,1.3423200069127984e-05,1.9329899633333003e-05,0.002516985925522698,0.0025423750570541925
Norway,11037633242.63706,8911731.760316972,1238.5508832061698,1236075724.2467842,1084666.5275446326,1139.5905495902946,0.008468593504007792,0.005056877100249806,0.0009495126617898946,0.0006162235579800166
Oman,10167875998.457193,19004604.176157147,535.0217191691705,3588709308.314799,7249331.028953444,495.0400656255983,0.007801274669778654,0.010783981188219997,0.0027567282981829995,0.004118508727054645
"Other Africa, nes.",15356.17006874085,34.02,451.3865393515829,2641.0,6.055,436.168455821635,1.178197891086186e-08,1.9304324184952744e-08,2.028729219898872e-09,3.4399822883955136e-09
"Other Europe, nes.",105955664.0405276,129772.37899939693,816.4731575200605,202737940.26359642,101111.2868386651,2005.0970233134165,8.129418947716968e-05,7.363809742671698e-05,0.0001557366086311511,5.744360625629832e-05
Pakistan,624750864.9698625,1247732.9099762323,500.70881354068246,6652085766.080472,12196715.021250295,545.3997862941428,0.0004793383690508439,0.0007080141267024,0.005109913202166159,0.006929229339340797
Panama,20541831.437444687,32459.025129532733,632.8542325430092,79306362.40180016,84034.52890628879,943.7354315419409,1.576066321895701e-05,1.8418563898531086e-05,6.0920535679069014e-05,4.774191429418567e-05
Papua New Guinea,370972.2303466797,305.08013180751635,1215.9829227448233,93353457.65202236,91122.0848857646,1024.4877273062302,2.846274152275234e-07,1.7311480796003552e-07,7.171105161577043e-05,5.176851496097486e-05
Paraguay,64380956.31347656,55974.14743351891,1150.1909232283083,351599044.0047188,442780.82611850864,794.0701657903646,4.939611023783723e-05,3.176199553300969e-05,0.00027008680585417734,0.0002515537901715613
Peru,44796968.1004606,72960.60747385156,613.9884199362709,4926917561.158879,7233025.03354729,681.1697095347357,3.437034957724036e-05,4.140080010012688e-05,0.003784695804754224,0.004109244922695961
Philippines,50419687.037126064,66100.31666880607,762.7752721632576,14895305108.769869,25312547.318950456,588.4553980712313,3.86843650926291e-05,3.750799358326479e-05,0.011442082814642323,0.014380629967194535
Poland,10357148098.527124,12067763.863967784,858.2491516470374,27794851494.901863,31184991.572021104,891.2893701032505,0.00794649316380783,0.006847737384405998,0.021351089507935347,0.017716898211645907
Portugal,2040019257.0654154,3133345.7204661835,651.0674017681964,5967694467.133842,6965013.859967815,856.8101352150675,0.001565199119110018,0.0017779871126223845,0.004584186346423042,0.003956981720349885
Qatar,2451270386.584868,4730777.847719844,518.153772062313,1271883249.420593,2290530.4418029124,555.2789110366391,0.0018807304080561823,0.002684434721322072,0.0009770188233243023,0.001301302089320028
Romania,4620671801.154169,4802281.10006637,962.182701277172,7056037574.0811,7844232.392036165,899.5191908445653,0.003545197628804097,0.0027250085591696855,0.005420215677108171,0.004456485630827875
Russia,119023292747.44727,252013052.72258234,472.29019077225695,7505180857.672239,8804172.188609716,852.4573005718778,0.09132029137306545,0.1430024006054179,0.005765232755238678,0.005001849115243895
Réunion,2721175.6083984375,2408.3129021823047,1129.9094922145002,14957096.656269073,18697.230460169954,799.9632185168624,2.0878144411909965e-06,1.3665741623319105e-06,1.1489549046355465e-05,1.0622319013217794e-05
Saint Barthelemy,91.3912963867188,0.0500000007450581,1827.8259004976462,536132.1680145265,640.0020058318041,837.7038870647302,7.011971877392329e-11,2.8372023034405653e-11,4.1183907420628597e-07,3.635995977867892e-07
Saudi Arabia,1385361325.2581284,2326797.1130067883,595.3941224673019,12915979563.323988,21294094.2910206,606.5521917394,0.0010629146359443305,0.0013203188060580589,0.0099216301187929,0.012097656021227891
Senegal,166835135.4562569,225949.2698906787,738.374306484712,327284815.8019667,484650.96316114446,675.300042049325,0.00012800379513493995,0.00012821275588839045,0.00025140941652656944,0.0002753411609129915
Serbia,3032240787.790918,4019323.798045536,754.4156530174046,1021104874.17269,1020102.6835806106,1000.9824408936577,0.0023264783376638607,0.002280726913632174,0.0007843791347274886,0.0005795433796634241
Seychelles,354213.61062622076,377.8079702505027,937.549333306447,9292720.530496895,7998.754330174825,1161.770964191344,2.717694107096175e-07,2.1438352549602251e-07,7.138361860118591e-06,4.5442730346867574e-06
Sierra Leone,3141475.647374153,4495.717732816553,698.7706600089479,106909477.57906461,108390.76223535198,986.3338477768888,2.4102884808297316e-06,2.551052103419503e-06,8.212433966254134e-05,6.15792406796532e-05
Singapore,1246379340.499079,1047207.236483785,1190.1935902238945,3767867920.344005,3906791.350103083,964.4405300130983,0.0009562810934600546,0.0005942277478516008,0.0028943520434386513,0.0022195364242463093
Slovakia,17258337149.640293,19835488.0514912,870.0737337462608,6649030435.855891,6467076.028096452,1028.1354984801371,0.01324141132999829,0.011255458310192321,0.005107566198113509,0.0036740919891592077
Slovenia,3539919512.778529,2800609.7460452802,1263.9817160449516,5102003396.235862,5346426.415941963,954.2829170944387,0.0027159934318912414,0.0015891792608229355,0.003919190976890184,0.0030374256279191176
Solomon Islands,56857.86669921875,53.74690019989014,1057.8817845821548,6250699.52179718,5479.085184402865,1140.8290456207626,4.3624040588768976e-08,3.049816535552559e-08,4.801581508776163e-06,3.112792071173596e-06
Somalia,109825.24609375,124.373,883.0312535176445,261167636.34203303,304451.68328376266,857.8295036017687,8.426311557924001e-08,7.057427136552403e-08,0.00020062037680386403,0.00017296587913597755
South Africa,14244421509.94068,17795608.755477134,800.4458687346972,3491987766.0907483,3966841.6543924217,880.2942164893637,0.010928992911401729,0.0100979482799622,0.002682429994925289,0.0022536523587084207
South Korea,90689708759.31683,109797708.81093016,825.9708671652066,45189048533.220924,62036767.390945196,728.4236499372573,0.06958142761192332,0.062303661541776544,0.03471273880301914,0.035244489026286345
Spain,15333720973.340792,13409999.709344365,1143.454236069516,30411831383.82331,41310141.89855985,736.1831740617556,0.011764754904655401,0.0076093762995092795,0.023361367269594813,0.023469224849240515
Sri Lanka,3846844.0407001977,5550.949729037496,693.0064634844422,2471156421.914861,4986915.327580126,495.5280488217105,2.9514804250029194e-06,3.1498334245654144e-06,0.0018982609769327618,0.0028331792569122618
Sudan,73398.51171875,111.327,659.305574737036,1137023532.108971,2047998.9339877767,555.1875605203597,5.63148046217144e-08,6.317144322569764e-08,0.0008734240300272976,0.0011635144607053418
Swaziland,12839001.913629293,21120.119297905276,607.903853786597,112707233.14594434,84642.57381501283,1331.5667053351556,9.850688622602556e-06,1.198441004560964e-05,8.657798454264746e-05,4.808735834316334e-05
Sweden,22746705476.70476,15336006.323103447,1483.2222286213598,8710318987.062227,7368504.891323383,1182.1012695966135,0.01745234671265246,0.008702270363423694,0.006690980175574814,0.004186214090521577
Switzerland,1591386468.2094045,1765560.3500071582,901.3492335183855,8121823952.446531,6908455.821618834,1175.6352160537335,0.0012209868556770644,0.0010018503634519934,0.006238917671792058,0.003924849821062207
Taiwan,30519048208.533085,37260265.82222641,819.0775759395664,52669875859.60428,75539050.02115303,697.2536171007612,0.02341565512513219,0.021142982088470708,0.04045926397759387,0.042915440818330174
Tanzania,14255969.060971186,11903.451651233236,1197.6332141857545,1443849696.1503572,2283247.838829948,632.3666102275866,1.093785273791475e-05,6.754499988104569e-06,0.0011091177840675266,0.001297164678049935
Thailand,2614944157.768719,3294560.0310201407,793.7157414487959,51673205992.135864,76941728.41439225,671.588838163794,0.0020063086552178774,0.0018694666339094874,0.03969365501026108,0.043712334101411586
Togo,201143.79819107056,236.2929950735844,851.2474021010738,323170098.15264,435881.75120370445,741.4169032316521,1.543270214988032e-07,1.340822039839481e-07,0.00024824862594466005,0.0002476342698555843
Tokelau,417527.4587402344,690.7314958947177,604.4714353142433,153468.16625976562,249.68100130558025,614.6569641153377,3.2034678513993245e-07,3.9194899240179263e-07,1.1788919091839633e-07,1.418494173806859e-07
Tunisia,253089428.46442512,283098.5532238515,893.9976046585531,2579968596.3469825,4986708.766112217,517.369013783093,0.0001941821623088108,0.0001606415710677345,0.0019818469056533893,0.002833061904675916
Turkey,12950903922.825787,17980720.185034145,720.2661400406635,62333646862.544495,103159083.94323267,604.2477742129431,0.00993654512891463,0.01020298799326345,0.04788265459026946,0.05860700605315052
Turkmenistan,323111.8984375,283.4400009155273,1139.9657683948285,183603620.85345292,285802.9071659578,642.4134123549675,2.4790670826109936e-07,1.608353223003128e-07,0.00014103825464014912,0.00016237108812928853
Uganda,19000962.893735886,31974.751304260255,594.2489657833315,168173021.08806914,254214.23259137315,661.5405415100907,1.4578436100794069e-05,1.8143767340114066e-05,0.0001291849760999754,0.00014442484848429087
Ukraine,56285873423.93822,114474448.75268944,491.6894035064384,2669614115.0918794,2993415.9970440585,891.8286391627735,0.04318518033413892,0.06495743296930265,0.0020507096407199415,0.001700627252127392
United Arab Emirates,6769811330.43974,12409016.064740255,545.5558518999666,12870709880.501211,19164415.77656574,671.5941686174186,0.005194118974243352,0.007041377687537697,0.009886855439384296,0.010887737545637276
United Kingdom,15378614773.743725,19071449.41843603,806.3684325365166,14216521519.3457,15103076.82513566,941.2996890597491,0.01179919954854825,0.010821911882728324,0.010920663616667067,0.008580399137695031
United States,36843845491.0,36596235.65541105,1006.7659919430084,120595761242.0,180354448.0683238,668.659756017299,0.028268338304852397,0.020766184510316914,0.09263769202105009,0.10246343633168989
Uruguay,18209782.0625,37603.864143017534,484.2529478684248,293106323.6654811,393286.3777968763,745.2745383845051,1.3971404801546176e-05,2.133795367500678e-05,0.00022515462451999155,0.00022343487595185484
Uzbekistan,61329727.77413155,89780.30979644654,683.1088900581957,3204940671.9324636,6380669.9586909255,502.2890531372974,4.705506360043629e-05,5.094497959247774e-05,0.002461929870954833,0.0036250027491319765
Vanuatu,46651.453125,36.8899993896484,1264.6097559462344,2860747.7616815567,2800.112403200096,1021.65461586905,3.579319807083119e-08,2.093287793652209e-08,2.1975322131327788e-06,1.5908071135466437e-06
Venezuela,1952669059.5267487,5266864.881756889,370.7459946979671,674694736.9461055,678296.1235419945,994.6905393221431,0.0014981799222234745,0.0029886321903520806,0.0005182782761660534,0.0003853553511596691
Vietnam,14475252560.560497,21741872.75209554,665.7776322035246,32798944594.642277,47520626.184310265,690.204385511052,0.011106097395019743,0.012337218106832538,0.0251950690196876,0.026997541272913525
Yemen,10370490.733909607,13155.95725,788.2733682423304,445382886.79013824,591896.5167968494,752.4674907708613,7.956730263813107e-06,7.465222331492633e-06,0.0003421284651548901,0.00033626978271579847
Zambia,550560113.6882184,453574.8799785098,1213.8240850425925,289087065.5790694,364112.57767050894,793.9496828935931,0.0004224157208209522,0.00025737673501634875,0.00022206716283039736,0.0002068605810352744
Zimbabwe,2844830.5784582496,4777.562241652352,595.4565183172466,217428645.63997662,222904.5092268972,975.4340385220892,2.18268837414083e-06,2.7109820789725615e-06,0.00016702152466976827,0.0001266370873235377
