Export_country,Nominal Value (SUM),Tons (SUM),Price
Afghanistan,73335.17150878906,87.8909996185303,834.3877282893891
Albania,121209827.51995659,238976.01437716436,507.2049922493767
Algeria,1045804569.831336,1745088.635317495,599.2844997475249
Andorra,224879.00421142578,278.9250000391006,806.234665877571
Angola,20946916.59423828,51277.096999988076,408.5043385791351
Anguilla,538916.6552734375,617.982,872.058822544083
Antigua and Barbuda,112004.9306640625,73.24525,1529.1767133576923
"Areas, nes., Spec Cat, Islands, Other",2087718730.9233432,1806780.4132266936,1155.4911242340331
Argentina,618486289.9763124,879185.3786380867,703.4765420398443
Armenia,25481098.92582512,47946.7225764928,531.4461042707001
Australia,3487405983.7325444,3827247.4077995676,911.204741200044
Austria,20371381847.321857,19974645.43039817,1019.8620004698516
Azerbaijan,292052118.3742292,557418.0458689388,523.9373223358059
Bahamas,123695.77719116211,145.78638281846048,848.4727777709763
Bahrain,733105413.2338214,1507585.1452940605,486.27794955543044
Bangladesh,116257930.89099407,167859.0802048688,692.5924456937539
Barbados,33062.818359375,24.006,1377.2731133622844
Belarus,1436250733.3719373,3142174.988656146,457.0880802492152
Belgium,56017531908.5475,56142681.19026796,997.7708709476071
Belize,10488191.341369629,18360.110618649825,571.2488099454008
Benin,7.2695000171661395,0.005,1453.9000034332278
Bhutan,1644688894.7047377,1461942.8129919542,1125.002209449481
Bolivia,37112.59996414185,21.80491333305835,1702.029235212578
Bosnia and Herzegovina,291583968.40153146,611143.3400036702,477.11224080390105
Botswana,3681859.401699901,9931.208464685133,370.7362920426456
Brazil,56862580489.19227,110558267.52708869,514.322282368073
British Virgin Islands,3080748.0922851562,3759.038889892578,819.5573875462604
Brunei Darussalam,130558.31204223633,162.94107458291043,801.260899846364
Bulgaria,220214013.79734764,245528.07990918,896.8995068865607
Burkina Faso,37930.18869781494,160.02,237.03405010508024
Cambodia,8351722.888763428,13580.263999978542,614.9897298592003
Cameroon,724420.5784606934,616.428,1175.190903821198
Canada,20347047543.564545,25653414.203509472,793.1516398616836
Cayman Islands,55026.0,47.43,1160.1518026565466
Chile,161348291.3324188,242154.9368444995,666.3018868619188
China (mainland),157745227260.328,202306003.36525017,779.73576975632
Colombia,135281922.65988246,116486.21082534862,1161.3556806540375
Congo,941158.3753335476,2589.1704001908306,363.4980437224916
"Congo, D.R.",494442.4754257202,622.4633554930496,794.3318607632336
Costa Rica,232576900.49335593,237813.22348375537,977.9813632156703
Croatia,766218787.5441556,1143684.6907265796,669.9563207909856
Curacao,412.220397949219,0.379999997258186,1084.7905287460865
Cyprus,35045062.466142714,29414.83995170639,1191.4075522314615
Czech Republic,6649890400.863812,7064521.989912628,941.3079059502023
Côte d'Ivoire,13173690.292923098,24412.77559839172,539.6227987198213
Denmark,1036532737.2339029,836840.011216991,1238.6271250660027
Djibouti,78085.57788848877,83.86000000149012,931.1421164691302
Dominica,623696.537109375,800.3499965667718,779.2797398448431
Dominican Republic,1506788.7156829834,1156.1244964147568,1303.3100849914235
East Timor,50569.0,90.111,561.185648810911
Ecuador,12250205.58092046,7056.610710792531,1735.9899933525785
Egypt,3614868874.1000757,5030853.87731214,718.5398268874807
El Salvador,117245194.38363887,133957.36619198511,875.2426067828575
Estonia,56480889.490296185,43084.109141479,1310.9448150552453
Ethiopia,23550.264523506175,18.10678353067181,1300.6321351118731
Falkland Islands,16750.0,11.34,1477.0723104056437
Finland,8639150696.609812,5966546.847268109,1447.9314279691614
France,43108679125.63054,51738983.78991773,833.195319426259
Gabon,301316507.35690117,270633.97439329146,1113.3728055850859
Gambia,32334.82500076294,20.035,1613.9168954710726
Georgia,3316946418.4819775,3203876.2007544716,1035.2916937617251
Germany,87568789495.22942,88128706.37342834,993.6466005091872
Ghana,13564690.868221283,16569.718005794548,818.6434351796219
Gibraltar,4940.387741088868,5.188000076055526,952.2721026721882
Greece,1129475240.1389413,1690631.7803768772,668.0787935307578
Greenland,13.36360025405884,0.0080000001471489,1670.4500010317452
Grenada,105153.435546875,124.153,846.9665295794301
Guatemala,92092239.11574745,90012.48548417815,1023.1051683595035
Guinea,3104.033203125,3.5,886.8666294642857
Guyana,5952.754364013672,5.02699982374907,1184.1564696085838
Honduras,334049132.25641274,381079.70202324545,876.5860015184858
Hong Kong SAR,550176063.7347902,556806.5121353362,988.092006368391
Hungary,4098780176.397211,5232833.064542022,783.2812791546479
Iceland,1373337227.7525978,925242.546619821,1484.2996928424839
India,50812620524.42151,74242086.51628137,684.4180020893978
Indonesia,34951210344.90991,27965225.29109022,1249.809718359231
Iran,13063317252.267376,29321299.205503877,445.5231386819064
Iraq,26600863.354697943,73466.02268173873,362.08389107894436
Ireland,110136658.24863529,123050.4325282669,895.052995635224
Israel,9432350.459014893,11522.571870606027,818.5976676853481
Italy,30321366781.145992,27740283.732377026,1093.0445799931188
Jamaica,100040.607421875,82.0704392027555,1218.9603028043277
Japan,101495794396.70839,136118681.04876637,745.6419178815444
Jordan,17432558.686023712,29689.94398454872,587.153640138088
Kazakhstan,7208563394.613437,12080254.568172317,596.7228052963172
Kenya,121448671.0698686,132149.14883567233,919.0272668414248
Kosovo,2375090.988548279,1426.19084448067,1665.3388273665012
Kuwait,273082740.52494156,425668.5720897707,641.5384137576176
Kyrgyzstan,6107295.730822086,8977.472996907329,680.291183602112
Laos,149969.44239807135,163.9294266281211,914.8414990694844
Latvia,954010726.0597404,1181048.4608309956,807.7659450049073
Lebanon,21443720.01738549,34252.076005900846,626.0560677750227
Lesotho,210953.1612787248,261.04365200109754,808.1145036916579
Liberia,935533.2069339751,656.7074014365347,1424.581487718144
Libya,1074952749.6645246,2755538.5806007315,390.1062236008234
Liechtenstein,2344096.9470958714,1880.2839188265227,1246.67180505315
Lithuania,146178060.31495243,207766.97601051297,703.5673480060462
Luxembourg,2794955807.4593444,3069095.224917624,910.6774481180727
Macao,61827.51045227051,50.65233968703918,1220.6249668678347
Macedonia,435451664.75641435,398940.72182941344,1091.5197194199015
Malawi,77051.64832639694,105.24955297673245,732.0852787225688
Malaysia,15684244226.153141,22324253.863630082,702.5652154809698
Mali,456512.03161621094,1079.962817989546,422.71087857084905
Malta,21711930.987883743,21706.3122475182,1000.2588528305257
Mauritania,664479.5563278198,876.6360000000001,757.9879862654736
Mauritius,1194587.6220245361,1596.023264288884,748.4775747030169
Mexico,13698690666.574312,19324693.27940272,708.869758940759
Moldova,761228.0929570198,875.6783604672025,869.3010211544798
Monaco,15883.0302734375,10.14,1566.3737942246055
Mongolia,766410.0,1655.6816322057412,462.89696345726145
Montenegro,6635098.30450058,6828.959671117723,971.6118741428425
Morocco,141942710.79276133,176421.74173123896,804.564728813283
Mozambique,3137481.473148346,3454.5461162490847,908.2181472091609
Myanmar,89666956.51402068,108475.7429269396,826.6083651016156
Namibia,1449251.8042969778,1336.8668669946196,1084.0659156696795
Nepal,153784916.45226294,171350.46092644116,897.4876146862604
Netherlands,31919870169.086807,35935986.505425386,888.2424909712092
Netherlands Antilles,926285.5677428246,1065.4593984737396,869.3766924105412
New Caledonia,4.61396503448486,0.012,384.4970862070716
New Zealand,300719159.40482,476889.0423204319,630.5851733174452
Nicaragua,1024742.3878555299,893.1430164787961,1147.3441195292132
Niger,2590911.9865722656,5604.767116285324,462.2693383716265
Nigeria,17495273.475513697,34065.07159875478,513.583933760269
Norway,11037633242.63706,8911731.760316972,1238.5508832061698
Oman,10167875998.457193,19004604.176157147,535.0217191691705
"Other Africa, nes.",15356.17006874085,34.02,451.3865393515829
"Other Europe, nes.",105955664.04052761,129772.37899939693,816.4731575200606
Pakistan,624750864.9698625,1247732.9099762323,500.70881354068246
Panama,20541831.437444687,32459.025129532733,632.8542325430092
Papua New Guinea,370972.2303466797,305.08013180751635,1215.9829227448233
Paraguay,64380956.31347656,55974.14743351891,1150.1909232283083
Peru,44796968.1004606,72960.60747385156,613.9884199362709
Philippines,50419687.037126064,66100.31666880607,762.7752721632576
Poland,10357148098.527122,12067763.863967784,858.2491516470373
Portugal,2040019257.0654154,3133345.7204661835,651.0674017681964
Qatar,2451270386.584868,4730777.847719844,518.153772062313
"Rest of America, nes.",246084.8955307008,116.99465915812674,2103.3857212071475
Romania,4620671801.154169,4802281.10006637,962.182701277172
Russia,119023292747.44727,252013052.72258234,472.29019077225695
Réunion,2721175.6083984375,2408.3129021823047,1129.9094922145002
Saint Barthelemy,91.3912963867188,0.0500000007450581,1827.8259004976462
Saudi Arabia,1385361325.2581284,2326797.1130067883,595.3941224673019
Senegal,166835135.4562569,225949.2698906787,738.374306484712
Serbia,3032240787.790918,4019323.798045536,754.4156530174046
Seychelles,354213.61062622076,377.8079702505027,937.549333306447
Sierra Leone,3141475.647374153,4495.717732816553,698.7706600089479
Singapore,1246379340.499079,1047207.2364837849,1190.1935902238947
Slovakia,17258337149.640293,19835488.051491205,870.0737337462607
Slovenia,3539919512.7785296,2800609.7460452802,1263.9817160449518
Solomon Islands,56857.86669921875,53.74690019989014,1057.8817845821548
Somalia,109825.24609375,124.373,883.0312535176445
South Africa,14244421509.94068,17795608.755477134,800.4458687346972
South Korea,90689708759.31683,109797708.81093016,825.9708671652066
Spain,15333720973.340792,13409999.709344365,1143.454236069516
Sri Lanka,3846844.0407001977,5550.949729037496,693.0064634844422
Sudan,73398.51171875,111.327,659.305574737036
Swaziland,12839001.913629293,21120.119297905276,607.903853786597
Sweden,22746705476.70476,15336006.323103447,1483.2222286213598
Switzerland,1591386468.2094045,1765560.3500071582,901.3492335183855
Taiwan,30519048208.533085,37260265.82222641,819.0775759395664
Tanzania,14255969.060971186,11903.451651233236,1197.6332141857545
Thailand,2614944157.7687187,3294560.0310201407,793.7157414487958
Togo,201143.79819107056,236.2929950735844,851.2474021010738
Tokelau,417527.4587402344,690.7314958947177,604.4714353142433
Tunisia,253089428.46442512,283098.5532238514,893.9976046585532
Turkey,12950903922.825787,17980720.185034145,720.2661400406635
Turkmenistan,323111.8984375,283.4400009155273,1139.9657683948285
Uganda,19000962.893735886,31974.751304260248,594.2489657833316
Ukraine,56285873423.938225,114474448.75268944,491.68940350643845
United Arab Emirates,6769811330.439739,12409016.064740255,545.5558518999665
United Kingdom,15378614773.743725,19071449.41843603,806.3684325365166
United States,36843845491.0,36596235.65541105,1006.7659919430084
Uruguay,18209782.0625,37603.86414301753,484.25294786842494
Uzbekistan,61329727.774131544,89780.30979644654,683.1088900581956
Vanuatu,46651.453125,36.8899993896484,1264.6097559462344
Venezuela,1952669059.5267487,5266864.881756889,370.7459946979671
Vietnam,14475252560.560497,21741872.75209554,665.7776322035246
Yemen,10370490.733909607,13155.95725,788.2733682423304
Zambia,550560113.6882184,453574.8799785098,1213.8240850425925
Zimbabwe,2844830.5784582496,4777.562241652352,595.4565183172466
