Import_country,Nominal Value (SUM),Tons (SUM),Price
Afghanistan,253252429.33569527,469807.16111863736,539.0561283329248
Albania,196326798.29751948,298978.0244556886,656.659627927326
Algeria,5220645857.038578,10171552.530019974,513.2594893090844
American Samoa,230614.5720806122,310.993852326731,741.5406136013517
Andorra,657757.9840488436,635.0151176945247,1035.8146849115794
Angola,511806292.9340868,713887.596305112,716.9284010298777
Anguilla,88324.712890625,78.013,1132.1794174128029
Antigua and Barbuda,456325.1731567383,510.480465683896,893.913095274654
"Areas, nes., Spec Cat, Islands, Other",974236874.0739683,1304883.265195312,746.6084515446266
Argentina,2930588627.0230374,4209974.875455797,696.1059658831704
Armenia,65847507.32317066,80528.53880419434,817.6915699821562
Aruba,10631265.025101662,21741.99369703883,488.97378838581835
Australia,2671425317.842404,3047287.7935872665,876.6567186283389
Austria,11913271083.07722,13897332.42984248,857.2343752456566
Azerbaijan,540400733.4364724,855684.6251304434,631.5419461394342
Bahamas,21475541.450811386,17929.9597425173,1197.746216902342
Bahrain,268938820.2368541,341518.5684020842,787.479349937486
Bangladesh,7640945093.57386,14743286.629166663,518.2660614125055
Barbados,2045322.8669738774,2105.636704718326,971.3560095104265
Belarus,2841880911.998239,4782720.516203333,594.1975706860266
Belgium,30950102208.226974,46638746.743705615,663.613505275075
Belize,12556774.16156745,15040.412931211089,834.8689772679232
Benin,107893817.01878881,148267.60690050916,727.6964893025349
Bermuda,1662560.030883789,2024.832,821.0854188810672
Bhutan,311582164.6920407,836756.6889770551,372.3688962354798
Bolivia,430905058.9474635,590414.926067253,729.8342909751912
"Bonaire, Saint Eustatius and Saba",6739.680938720709,9.792999969780444,688.2141284099084
Bosnia and Herzegovina,352908663.84660816,389569.81473887886,905.8932455615331
Botswana,268928369.2646611,253565.9937232654,1060.5853147570006
Brazil,6933107349.711254,8619142.561197553,804.3848097980597
British Indian Ocean Territories,2005.15270996094,2.11999988555908,945.8268010387875
British Virgin Islands,28455623.613250732,60658.954000251535,469.1083795004565
Brunei Darussalam,51001722.44290209,78306.61476814483,651.3079717966509
Bulgaria,4222061002.959699,7177549.35107747,588.2315532008007
Burkina Faso,45864050.94550514,62288.795198569285,736.3130206531687
Burundi,8375834.55114329,10052.800823026299,833.1841741018227
Cambodia,167094862.0460514,178087.571912062,938.27357098541
Cameroon,581204177.1931434,982461.7658955103,591.5794358301342
Canada,20662167269.96064,21020064.707664613,982.9735330180278
Cape Verde,4138412.5997724533,5657.466407332626,731.4957441742241
"Caribbean, nes.",9546.13989257813,7.965589965820309,1198.4222052026066
Cayman Islands,1701576.7084995508,1627.0582069996817,1045.7995302069016
Central African Republic,3243762.6298217773,3692.3100439105338,878.5184860549525
Chad,9911291.343310356,11182.064750152194,886.3561037039656
Chile,2811070245.132493,4006659.5107155284,701.5994839627584
China (mainland),67768441493.9519,100806787.07101849,672.2607025081452
Christmas Island,42.9384994506836,0.0399999991059303,1073.4625102608477
Cocos (Keeling) Islands,82200.0,216.0,380.55555555555554
Colombia,3988566545.1148443,6174282.202548781,645.9967999953645
Comoros,13943319.534030914,15144.109904385865,920.709082413144
Congo,57307913.09088221,67431.14404847531,849.8730653254875
"Congo, D.R.",159679014.3130666,164296.4403818768,971.895763182222
Cook Islands,249884.85916900646,230.38739318915034,1084.6290489681808
Costa Rica,1984769156.5519834,3079427.5267400346,644.5253669123084
Croatia,743679849.8919603,844983.2361272952,880.1119573689699
Cuba,166552167.73799205,235725.48682699498,706.5513788088133
Curacao,1421993.1433448792,1335.854881903952,1064.4817506809998
Cyprus,77888923.65483856,88231.65492767043,882.7775441669941
Czech Republic,18654107635.80748,22168193.71835021,841.480721109277
Côte d'Ivoire,390610956.729904,589398.3181645757,662.7283191887816
Denmark,7513943767.280065,10736163.399786869,699.8723368376853
Djibouti,1486097802.8216043,2118361.395769667,701.5317621390369
Dominica,39130491.228869915,68215.9618611994,573.6266140832205
Dominican Republic,2949617620.3636203,5521375.196808035,534.217928545922
East Timor,26758049.922187805,34223.15626515787,781.869729222778
Ecuador,1140661179.364219,1480689.447023782,770.3581474541962
Egypt,13596944541.429659,29022558.918987334,468.4957167072602
El Salvador,401019983.08441067,671251.5503859353,597.421313744221
Equatorial Guinea,12378356.618314266,14159.557821850143,874.2050263188842
Eritrea,2633197.600830078,2704.1701973732943,973.7543899373806
Estonia,677715856.0326427,654651.0413074165,1035.232227965548
Ethiopia,1033162163.3982208,1839992.491693389,561.5034670317469
Falkland Islands,27607.61230468751,27.315,1010.7125134427058
Faroe Islands,556264.34743166,520.1839626463069,1069.3608172804927
Fiji,119929744.51118143,187036.04312861798,641.2119423886124
Finland,1977706876.6126297,1861160.1945605383,1062.6204463176855
France,44811313675.508095,51567510.90701562,868.9834527074611
French Guiana,4205140.326904299,5150.341,816.4780403674822
French Polynesia,2436762.7285881047,2540.0925363162996,959.3204553570926
Gabon,47605798.890220165,52446.32510121219,907.7051404144969
Gambia,57677468.6149683,67968.16805045992,848.5953096771455
Gaza Strip,8671751.49609375,10147.248000000001,854.5914612606048
Georgia,232604726.55753314,366441.1091185176,634.767008311565
Germany,67003965651.329704,76149978.23079124,879.8947446610911
Ghana,984727323.7101012,1300339.381083593,757.2848581187418
Gibraltar,237304.08321177965,368.863116332676,643.3391486010115
Greece,2992142429.396313,3937057.547070283,759.9945882484959
Greenland,59040.44532728197,50.721790321913666,1164.0055477650271
Grenada,706729.9539794922,632.6938663254593,1117.0172362884082
Guadeloupe,24487.556965827942,27.48,891.1046930796194
Guam,5869936.907714845,5372.676837842046,1092.5535044971223
Guatemala,2228337540.9767456,3721486.9266636265,598.7761303180196
Guinea,101637908.70327188,132824.0189402145,765.2072984557121
Guinea-Bissau,22949782.052368164,25620.193153704335,895.7692830293879
Guyana,18079334.17510605,22351.258228955612,808.873218228253
Haiti,92419508.26744127,129055.0819703831,716.1245171937566
Honduras,480192043.294285,808123.9348134818,594.2059412027132
Hong Kong SAR,2718045500.049441,3537052.3609569143,768.4493252212135
Hungary,7179512306.225611,8507299.929663632,843.9237320400292
Iceland,39010924.81996257,44245.02727590906,881.7019046387525
India,26173649128.762463,33350695.791772686,784.8006917810471
Indonesia,37519716558.44881,59311826.46928065,632.5840695174237
Iran,6907347261.801753,10624222.29697921,650.1508598672416
Iraq,1040805595.2654853,1843631.1929775828,564.5411073700252
Ireland,588405209.861246,546844.258580202,1076.001440316756
Israel,913264606.233707,1200275.6441706794,760.8790619630707
Italy,73846538964.7567,109410848.27646087,674.9471384972743
Jamaica,20315216.13371086,22540.382579090572,901.2808927456329
Japan,24211413559.06179,30140069.219066724,803.2965479636509
Jordan,1460162479.7447536,3027850.3824271536,482.2439339206297
Kazakhstan,2148313490.8661127,4195297.256894512,512.0765846414326
Kenya,3216197859.2705984,5799037.92221594,554.6088683002814
Kiribati,148496.27374267578,170.036,873.3225537102483
Kosovo,25997990.212017067,32377.11226001165,802.9743357972874
Kuwait,1073060937.7824644,2236555.6213761764,479.78280867533203
Kyrgyzstan,98882964.87590164,120202.41503355646,822.6370896815746
Laos,92771571.65222669,98006.51929063849,946.5857202530827
Latvia,1060398388.766912,1491520.667986429,710.9511866157796
Lebanon,389947593.1588837,606069.8284367574,643.4037380885298
Lesotho,69897079.78581807,60217.96139261166,1160.7347404223813
Liberia,44986641.23879862,52592.90059971546,855.3747887227579
Libya,636050215.2969902,1247405.3484489778,509.8985795498265
Liechtenstein,36056316.22804452,47102.09580941711,765.4928216768602
Lithuania,542802788.1506048,555503.9141241681,977.1358479200126
Luxembourg,3406333440.46406,4927975.125574407,691.2237488347744
Macao,4628666.750514984,5912.175889000826,782.9041012000814
Macedonia,707946186.9430405,1392072.0437459978,508.555710261943
Madagascar,62886209.22363401,83298.95669920256,754.9459406883068
Malawi,37341372.30099535,40805.60055929643,915.1040981919368
Malaysia,13985436443.688118,17907021.471120574,781.0029415692071
Maldives,14259639.280376196,14346.63474833217,993.9361760104691
Mali,88553664.92422487,125044.843792277,708.1752612792989
Malta,12217425.519991998,12331.136447617308,990.7785524790554
Marshall Islands,312144.3885831833,296.5291452300496,1052.6600626087504
Martinique,283791.1396484375,369.8493965820308,767.315405327406
Mauritania,84043794.60330077,116376.16229285437,722.1736217062139
Mauritius,90396395.25328065,160502.72982290966,563.2078367328663
Mayotte,4047681.4665584564,5211.28688596081,776.7143807536095
Mexico,52557883586.80927,69936937.06116624,751.5039376237281
Micronesia,4963622.150947571,4448.220394623513,1115.8669559060102
Moldova,163139459.6104641,272283.6471877101,599.1526163816849
Monaco,359322.0,372.61880241937536,964.3152671495893
Mongolia,38126221.340741396,47735.19420111373,798.702550158513
Montenegro,14811380.71090734,15423.501667553575,960.3124523963353
Montserrat,94342.177734375,122.92184719638364,767.4972341055948
Morocco,4960582638.335447,9354664.376488417,530.2790606580336
Mozambique,310134180.1711422,393823.1995701315,787.4959639494624
Myanmar,605449035.1433009,806487.4928829357,750.723403011513
Namibia,188429361.63074657,194605.4807645825,968.2633854423285
Nauru,39780.74414062501,40.07899948596954,992.5583136013926
Nepal,5783406532.16074,12012548.283439804,481.44709979094097
Netherlands,19576800096.55731,23396425.833564617,836.7431947008052
Netherlands Antilles,1053729.015472412,971.1397483390234,1085.0436482232801
New Caledonia,42204836.82270622,41928.98864061408,1006.57893717534
New Zealand,434857083.18887854,369715.16461617645,1176.194878671882
Nicaragua,225381866.26347265,234551.30500273357,960.9064688889534
Niger,9250626.033773422,13161.780554819958,702.8400143311737
Nigeria,3047289512.748087,4353974.755921199,699.8868122981003
Niue,6763.077331542969,5.386,1255.6771874383528
Norfolk Island,381646.0123901367,475.021,803.4297691894394
North Korea,44037060.683353424,50296.28030354453,875.5530313093551
Northern Mariana Islands,4746610.10382843,3783.361326190556,1254.6013173443741
Norway,749719670.8594025,815669.6380944368,919.146227645415
Oman,3539854980.886858,7223471.856091901,490.04897525855637
"Other Africa, nes.",2641.0,6.055,436.168455821635
"Other Europe, nes.",7827539.493635178,6882.440608839976,1137.3203109927738
Pakistan,6556749045.212984,12143138.62057919,539.9550519913481
Palau,1993828.9558639526,1613.52670491648,1235.696285527024
Panama,60328932.992385626,72866.32597116737,827.9398225218231
Papua New Guinea,77642673.70861483,82383.17149583912,942.4579352657754
Paraguay,322874645.4866161,426316.7143045757,757.3586365556923
Peru,4710255684.692852,7113891.071406039,662.1208614826153
Philippines,14615563751.130281,25147440.136281677,581.1948918825959
Poland,25450222254.431393,29851304.099404823,852.5665133316176
Portugal,5320579558.853287,6591251.63690889,807.21839370534
Qatar,1237104700.657322,2270880.7751090424,544.7686704723277
Romania,5306063478.742906,6865588.884976236,772.8489962971722
Russia,6601313637.609305,8312270.989332922,794.1648733638165
Rwanda,16169895.340982437,22057.42074538888,733.0818742423801
Réunion,14683327.538036346,18555.097871049227,791.3365717647953
Saint Barthelemy,479880.74035644537,609.3650055304171,787.5095156452853
Saint Helena,37867.921977996826,34.38030979831761,1101.4421394146332
Saint Kitts and Nevis,1317121.1276245117,1146.223,1149.0967530964845
Saint Lucia,2053395.2239990234,2049.324519543171,1001.9863640028861
Saint Maarten,201043.08990478516,256.13600022506716,784.9075870948568
Saint Pierre and Miquelon,66569.18457412721,73.14690389724333,910.0752188724693
Saint Vincent and the Grenadines,161446.73181569576,182.50163014534945,884.6317245885148
San Marino,118728163.95516968,131813.109812169,900.7310738996667
Sao Tome and Principe,6162625.511062622,7217.044371449793,853.8987976077311
Saudi Arabia,12584401527.03461,21105114.62423585,596.2725979504247
Senegal,319303606.19341475,480418.4706217366,664.6364070477681
Serbia,823856481.4214922,910881.3100073435,904.4608472808058
Seychelles,2353778.055774987,4813.162975174496,489.02936965055784
Sierra Leone,88553527.33355832,98167.33699775736,902.0671237682787
Singapore,3376929017.681312,3674381.2220852096,919.0469941942787
Slovakia,5539329183.815034,5815015.346823553,952.5906387918457
Slovenia,4199631618.583604,4851718.366958234,865.5967434516498
Solomon Islands,4113144.6731948853,4312.599608074185,953.750648563369
Somalia,235522341.90183222,289701.9035331136,812.9816857586214
South Africa,2992357290.453191,3678157.710439392,813.5478481415427
South Korea,42472793396.88966,60549392.86102453,701.4569657927864
South Sudan,2458665.285235405,2530.887417982585,971.463711805581
Spain,29131592752.95228,40559750.334810935,718.2389564156096
Sri Lanka,2438911130.568651,4968606.899378418,490.86417580625334
Sudan,1123117268.4332933,2041142.4087305162,550.239544105016
Suriname,13766368.609735489,15446.927552532983,891.2043228608322
Swaziland,73996791.467937,61765.31320458309,1198.0315103857727
Sweden,5389210372.301744,5593644.901986075,963.4523582982996
Switzerland,6103397995.57134,5747996.137553814,1061.830566603125
Syria,371991374.08970463,675274.321870437,550.8744550797203
Taiwan,41140432943.57359,69094127.1780571,595.4259012137715
Tajikistan,129419774.80436516,173461.44766885368,746.101087841915
Tanzania,1418952346.4156196,2269442.161685509,625.2427888982935
Thailand,50471604095.34838,76276484.82920644,661.6928429300493
Togo,313978496.58529145,430756.0832376103,728.9008996121295
Tokelau,153468.16625976562,249.68100130558025,614.6569641153377
Tonga,805139.1999468803,798.720194546209,1008.036613377878
Trinidad and Tobago,121561813.35661316,145849.0817805824,833.4767135489589
Tunisia,2485710272.5163093,4931797.557658953,504.0170938598374
Turkey,57540619868.622314,100549185.6202316,572.263410326861
Turkmenistan,163975231.91294885,274960.903157767,596.3583550598943
Turks & Caicos Islands,454726.0174484253,557.6484227174617,815.4349567286715
Tuvalu,710142.6665649414,1914.479,370.9325965784641
US Miscellaneous Pacific Islands,339210.1363387107,398.60952762972,850.9835135045064
Uganda,161600393.6308586,250376.880391288,645.4285770248041
Ukraine,2345126047.0886106,2804589.328890389,836.1744883399522
United Arab Emirates,11985357512.251287,18655159.369169887,642.4687816957851
United Kingdom,11520807745.771383,13612332.465492263,846.3507466466185
United States,109687330878.0,174297595.43377647,629.3106373901479
Uruguay,241239705.41844177,364082.1448189305,662.5969135026324
Uzbekistan,3191364857.8700657,6372960.516739592,500.7664568903949
Vanuatu,2470548.037197113,2592.603369656345,952.9217103210775
Venezuela,603409278.5291748,640117.6431581085,942.6537215130833
Vietnam,29334769277.222473,45579017.054212995,643.6024989817322
Wallis and Futuna Islands,82477.60736083984,108.3370006027222,761.3059887386934
West Bank,217577.46875,401.669006347656,541.6834889214242
Western Samoa,1588007.2672805788,1682.9626871701419,943.5784164358224
Yemen,422774093.16598725,578361.5757268027,730.9857897020645
Zambia,270737302.60044974,353322.82256249344,766.2604431746366
Zimbabwe,206839915.5725779,216470.9331273131,955.5089571814665
